Country name,Ladder score,happinessFactor,happiness,Percentile,,,,,,,
Finland,7.808700085,ExplainedByLogGDPpercapita,1.285189509,TopTwenty,,,,,,,
Denmark,7.645599842,ExplainedByLogGDPpercapita,1.326948524,TopTwenty,,,,,,,
Switzerland,7.559899807,ExplainedByLogGDPpercapita,1.39077425,TopTwenty,,,,,,,
Iceland,7.504499912,ExplainedByLogGDPpercapita,1.326501608,TopTwenty,,,,,,,
Norway,7.487999916,ExplainedByLogGDPpercapita,1.42420733,TopTwenty,,,,,,,
Netherlands,7.448900223,ExplainedByLogGDPpercapita,1.338946342,TopTwenty,,,,,,,
Sweden,7.353499889,ExplainedByLogGDPpercapita,1.322235227,TopTwenty,,,,,,,
New Zealand,7.299600124,ExplainedByLogGDPpercapita,1.242317915,TopTwenty,,,,,,,
Austria,7.294199944,ExplainedByLogGDPpercapita,1.317285538,TopTwenty,,,,,,,
Luxembourg,7.237500191,ExplainedByLogGDPpercapita,1.536676049,TopTwenty,,,,,,,
Canada,7.23210001,ExplainedByLogGDPpercapita,1.301647663,TopTwenty,,,,,,,
Australia,7.222799778,ExplainedByLogGDPpercapita,1.310396433,TopTwenty,,,,,,,
United Kingdom,7.164500237,ExplainedByLogGDPpercapita,1.273061037,TopTwenty,,,,,,,
Israel,7.128600121,ExplainedByLogGDPpercapita,1.216463685,TopTwenty,,,,,,,
Costa Rica,7.121399879,ExplainedByLogGDPpercapita,0.981107712,TopTwenty,,,,,,,
Ireland,7.093699932,ExplainedByLogGDPpercapita,1.446886778,TopTwenty,,,,,,,
Germany,7.075799942,ExplainedByLogGDPpercapita,1.314184546,TopTwenty,,,,,,,
United States,6.939599991,ExplainedByLogGDPpercapita,1.37398684,TopTwenty,,,,,,,
Czech Republic,6.910900116,ExplainedByLogGDPpercapita,1.212322354,TopTwenty,,,,,,,
Belgium,6.863500118,ExplainedByLogGDPpercapita,1.295842767,TopTwenty,,,,,,,
United Arab Emirates,6.790800095,ExplainedByLogGDPpercapita,1.431086421,TopTwenty,,,,,,,
Malta,6.772799969,ExplainedByLogGDPpercapita,1.252513289,TopTwenty,,,,,,,
France,6.663799763,ExplainedByLogGDPpercapita,1.268129349,TopTwenty,,,,,,,
Mexico,6.465000153,ExplainedByLogGDPpercapita,1.024387479,TopTwenty,,,,,,,
Taiwan Province of China,6.45539999,ExplainedByLogGDPpercapita,1.327470541,TopTwenty,,,,,,,
Uruguay,6.440100193,ExplainedByLogGDPpercapita,1.071000457,TopTwenty,,,,,,,
Saudi Arabia,6.406499863,ExplainedByLogGDPpercapita,1.334328532,TopTwenty,,,,,,,
Spain,6.400899887,ExplainedByLogGDPpercapita,1.230535269,TopTwenty,,,,,,,
Guatemala,6.398900032,ExplainedByLogGDPpercapita,0.753815711,TopTwenty,,,,,,,
Italy,6.38740015,ExplainedByLogGDPpercapita,1.236396074,TopTwenty,,,,,,,
Singapore,6.377099991,ExplainedByLogGDPpercapita,1.519580126,UpperMiddleTwenty,,,,,,,
Brazil,6.375599861,ExplainedByLogGDPpercapita,0.952679873,UpperMiddleTwenty,,,,,,,
Slovenia,6.363399982,ExplainedByLogGDPpercapita,1.208652496,UpperMiddleTwenty,,,,,,,
El Salvador,6.34829998,ExplainedByLogGDPpercapita,0.748940408,UpperMiddleTwenty,,,,,,,
Kosovo,6.325200081,ExplainedByLogGDPpercapita,0.840481341,UpperMiddleTwenty,,,,,,,
Panama,6.304800034,ExplainedByLogGDPpercapita,1.097667813,UpperMiddleTwenty,,,,,,,
Slovakia,6.280600071,ExplainedByLogGDPpercapita,1.194837689,UpperMiddleTwenty,,,,,,,
Uzbekistan,6.257599831,ExplainedByLogGDPpercapita,0.696652949,UpperMiddleTwenty,,,,,,,
Chile,6.228499889,ExplainedByLogGDPpercapita,1.096992493,UpperMiddleTwenty,,,,,,,
Bahrain,6.227300167,ExplainedByLogGDPpercapita,1.296692252,UpperMiddleTwenty,,,,,,,
Lithuania,6.215499878,ExplainedByLogGDPpercapita,1.193559647,UpperMiddleTwenty,,,,,,,
Trinidad and Tobago,6.191899776,ExplainedByLogGDPpercapita,1.167641521,UpperMiddleTwenty,,,,,,,
Poland,6.186299801,ExplainedByLogGDPpercapita,1.16922915,UpperMiddleTwenty,,,,,,,
Colombia,6.163400173,ExplainedByLogGDPpercapita,0.93220371,UpperMiddleTwenty,,,,,,,
Cyprus,6.15899992,ExplainedByLogGDPpercapita,1.21279943,UpperMiddleTwenty,,,,,,,
Nicaragua,6.13710022,ExplainedByLogGDPpercapita,0.620033145,UpperMiddleTwenty,,,,,,,
Romania,6.123700142,ExplainedByLogGDPpercapita,1.120401621,UpperMiddleTwenty,,,,,,,
Kuwait,6.102099895,ExplainedByLogGDPpercapita,1.424833655,UpperMiddleTwenty,,,,,,,
Mauritius,6.101299763,ExplainedByLogGDPpercapita,1.07366395,UpperMiddleTwenty,,,,,,,
Kazakhstan,6.057899952,ExplainedByLogGDPpercapita,1.122594237,UpperMiddleTwenty,,,,,,,
Estonia,6.021800041,ExplainedByLogGDPpercapita,1.192441225,UpperMiddleTwenty,,,,,,,
Philippines,6.006000042,ExplainedByLogGDPpercapita,0.775120676,UpperMiddleTwenty,,,,,,,
Hungary,6.000400066,ExplainedByLogGDPpercapita,1.164307117,UpperMiddleTwenty,,,,,,,
Thailand,5.998799801,ExplainedByLogGDPpercapita,1.007029295,UpperMiddleTwenty,,,,,,,
Argentina,5.974699974,ExplainedByLogGDPpercapita,1.028465629,UpperMiddleTwenty,,,,,,,
Honduras,5.953199863,ExplainedByLogGDPpercapita,0.598763585,UpperMiddleTwenty,,,,,,,
Latvia,5.949999809,ExplainedByLogGDPpercapita,1.14139545,UpperMiddleTwenty,,,,,,,
Ecuador,5.925199986,ExplainedByLogGDPpercapita,0.853383601,UpperMiddleTwenty,,,,,,,
Portugal,5.910900116,ExplainedByLogGDPpercapita,1.168800831,UpperMiddleTwenty,,,,,,,
Jamaica,5.889800072,ExplainedByLogGDPpercapita,0.779058397,UpperMiddleTwenty,,,,,,,
South Korea,5.872399807,ExplainedByLogGDPpercapita,1.245300651,MiddleTwenty,,,,,,,
Japan,5.870800018,ExplainedByLogGDPpercapita,1.26672411,MiddleTwenty,,,,,,,
Peru,5.796800137,ExplainedByLogGDPpercapita,0.91854918,MiddleTwenty,,,,,,,
Serbia,5.77820015,ExplainedByLogGDPpercapita,0.988181829,MiddleTwenty,,,,,,,
Bolivia,5.747499943,ExplainedByLogGDPpercapita,0.730976343,MiddleTwenty,,,,,,,
Pakistan,5.69329977,ExplainedByLogGDPpercapita,0.616799474,MiddleTwenty,,,,,,,
Paraguay,5.692100048,ExplainedByLogGDPpercapita,0.897990823,MiddleTwenty,,,,,,,
Dominican Republic,5.689199924,ExplainedByLogGDPpercapita,0.983191848,MiddleTwenty,,,,,,,
Bosnia and Herzegovina,5.674099922,ExplainedByLogGDPpercapita,0.91839546,MiddleTwenty,,,,,,,
Moldova,5.607500076,ExplainedByLogGDPpercapita,0.707916796,MiddleTwenty,,,,,,,
Tajikistan,5.555699825,ExplainedByLogGDPpercapita,0.474874616,MiddleTwenty,,,,,,,
Montenegro,5.54610014,ExplainedByLogGDPpercapita,1.010150075,MiddleTwenty,,,,,,,
Russia,5.546000004,ExplainedByLogGDPpercapita,1.126999617,MiddleTwenty,,,,,,,
Kyrgyzstan,5.541500092,ExplainedByLogGDPpercapita,0.513180971,MiddleTwenty,,,,,,,
Belarus,5.539899826,ExplainedByLogGDPpercapita,1.018854499,MiddleTwenty,,,,,,,
North Cyprus,5.53550005,ExplainedByLogGDPpercapita,1.21279943,MiddleTwenty,,,,,,,
Greece,5.514999866,ExplainedByLogGDPpercapita,1.128070116,MiddleTwenty,,,,,,,
Hong Kong S.A.R. of China,5.510399818,ExplainedByLogGDPpercapita,1.376746058,MiddleTwenty,,,,,,,
Croatia,5.504700184,ExplainedByLogGDPpercapita,1.109024286,MiddleTwenty,,,,,,,
Libya,5.488800049,ExplainedByLogGDPpercapita,1.021913767,MiddleTwenty,,,,,,,
Mongolia,5.456200123,ExplainedByLogGDPpercapita,0.904872775,MiddleTwenty,,,,,,,
Malaysia,5.384300232,ExplainedByLogGDPpercapita,1.168421626,MiddleTwenty,,,,,,,
Vietnam,5.353499889,ExplainedByLogGDPpercapita,0.718092382,MiddleTwenty,,,,,,,
Indonesia,5.285600185,ExplainedByLogGDPpercapita,0.891720712,MiddleTwenty,,,,,,,
Ivory Coast,5.233300209,ExplainedByLogGDPpercapita,0.537094414,MiddleTwenty,,,,,,,
Benin,5.21600008,ExplainedByLogGDPpercapita,0.366244704,MiddleTwenty,,,,,,,
Maldives,5.197599888,ExplainedByLogGDPpercapita,0.937864304,MiddleTwenty,,,,,,,
Congo (Brazzaville),5.194399834,ExplainedByLogGDPpercapita,0.633616745,MiddleTwenty,,,,,,,
Azerbaijan,5.164800167,ExplainedByLogGDPpercapita,0.990272701,MiddleTwenty,,,,,,,
Macedonia,5.159800053,ExplainedByLogGDPpercapita,0.935371995,MiddleTwenty,,,,,,,
Ghana,5.147999763,ExplainedByLogGDPpercapita,0.575862467,LowerMiddleTwenty,,,,,,,
Nepal,5.137199879,ExplainedByLogGDPpercapita,0.444050372,LowerMiddleTwenty,,,,,,,
Turkey,5.131800175,ExplainedByLogGDPpercapita,1.127169251,LowerMiddleTwenty,,,,,,,
China,5.123899937,ExplainedByLogGDPpercapita,0.990533412,LowerMiddleTwenty,,,,,,,
Turkmenistan,5.119100094,ExplainedByLogGDPpercapita,1.008963585,LowerMiddleTwenty,,,,,,,
Bulgaria,5.101500034,ExplainedByLogGDPpercapita,1.046554685,LowerMiddleTwenty,,,,,,,
Morocco,5.094799995,ExplainedByLogGDPpercapita,0.75862211,LowerMiddleTwenty,,,,,,,
Cameroon,5.084899902,ExplainedByLogGDPpercapita,0.503958046,LowerMiddleTwenty,,,,,,,
Venezuela,5.053199768,ExplainedByLogGDPpercapita,0.770238638,LowerMiddleTwenty,,,,,,,
Algeria,5.005099773,ExplainedByLogGDPpercapita,0.943856001,LowerMiddleTwenty,,,,,,,
Senegal,4.980800152,ExplainedByLogGDPpercapita,0.504061818,LowerMiddleTwenty,,,,,,,
Guinea,4.949299812,ExplainedByLogGDPpercapita,0.390007734,LowerMiddleTwenty,,,,,,,
Niger,4.909599781,ExplainedByLogGDPpercapita,0.108330332,LowerMiddleTwenty,,,,,,,
Laos,4.888599873,ExplainedByLogGDPpercapita,0.714693844,LowerMiddleTwenty,,,,,,,
Albania,4.882699966,ExplainedByLogGDPpercapita,0.906653047,LowerMiddleTwenty,,,,,,,
Cambodia,4.848400116,ExplainedByLogGDPpercapita,0.544634938,LowerMiddleTwenty,,,,,,,
Bangladesh,4.832799911,ExplainedByLogGDPpercapita,0.556156278,LowerMiddleTwenty,,,,,,,
Gabon,4.829299927,ExplainedByLogGDPpercapita,0.988044381,LowerMiddleTwenty,,,,,,,
South Africa,4.814099789,ExplainedByLogGDPpercapita,0.902140439,LowerMiddleTwenty,,,,,,,
Iraq,4.784800053,ExplainedByLogGDPpercapita,0.982018709,LowerMiddleTwenty,,,,,,,
Lebanon,4.771500111,ExplainedByLogGDPpercapita,0.889232516,LowerMiddleTwenty,,,,,,,
Burkina Faso,4.768700123,ExplainedByLogGDPpercapita,0.302467644,LowerMiddleTwenty,,,,,,,
Gambia,4.750599861,ExplainedByLogGDPpercapita,0.256990552,LowerMiddleTwenty,,,,,,,
Mali,4.729300022,ExplainedByLogGDPpercapita,0.352462649,LowerMiddleTwenty,,,,,,,
Nigeria,4.724100113,ExplainedByLogGDPpercapita,0.645901859,LowerMiddleTwenty,,,,,,,
Armenia,4.676799774,ExplainedByLogGDPpercapita,0.808262408,LowerMiddleTwenty,,,,,,,
Georgia,4.672599792,ExplainedByLogGDPpercapita,0.847198069,LowerMiddleTwenty,,,,,,,
Iran,4.672399998,ExplainedByLogGDPpercapita,1.029322505,LowerMiddleTwenty,,,,,,,
Jordan,4.633399963,ExplainedByLogGDPpercapita,0.785179198,LowerMiddleTwenty,,,,,,,
Mozambique,4.623600006,ExplainedByLogGDPpercapita,0.178741366,LowerTwenty,,,,,,,
Kenya,4.583000183,ExplainedByLogGDPpercapita,0.476413399,LowerTwenty,,,,,,,
Namibia,4.571100235,ExplainedByLogGDPpercapita,0.84008199,LowerTwenty,,,,,,,
Ukraine,4.56069994,ExplainedByLogGDPpercapita,0.780434608,LowerTwenty,,,,,,,
Liberia,4.557899952,ExplainedByLogGDPpercapita,0.174103007,LowerTwenty,,,,,,,
Palestinian Territories,4.552800179,ExplainedByLogGDPpercapita,0.587819219,LowerTwenty,,,,,,,
Uganda,4.43200016,ExplainedByLogGDPpercapita,0.312337428,LowerTwenty,,,,,,,
Chad,4.422699928,ExplainedByLogGDPpercapita,0.302287489,LowerTwenty,,,,,,,
Tunisia,4.392199993,ExplainedByLogGDPpercapita,0.874742687,LowerTwenty,,,,,,,
Mauritania,4.374599934,ExplainedByLogGDPpercapita,0.539684892,LowerTwenty,,,,,,,
Sri Lanka,4.327000141,ExplainedByLogGDPpercapita,0.897986948,LowerTwenty,,,,,,,
Congo (Kinshasa),4.31099987,ExplainedByLogGDPpercapita,0.062487468,LowerTwenty,,,,,,,
Swaziland,4.308100224,ExplainedByLogGDPpercapita,0.827539742,LowerTwenty,,,,,,,
Myanmar,4.308000088,ExplainedByLogGDPpercapita,0.67809093,LowerTwenty,,,,,,,
Comoros,4.288599968,ExplainedByLogGDPpercapita,0.415620774,LowerTwenty,,,,,,,
Togo,4.187200069,ExplainedByLogGDPpercapita,0.268116266,LowerTwenty,,,,,,,
Ethiopia,4.186200142,ExplainedByLogGDPpercapita,0.315125644,LowerTwenty,,,,,,,
Madagascar,4.165599823,ExplainedByLogGDPpercapita,0.244553208,LowerTwenty,,,,,,,
Egypt,4.151400089,ExplainedByLogGDPpercapita,0.875228941,LowerTwenty,,,,,,,
Sierra Leone,3.926399946,ExplainedByLogGDPpercapita,0.240560383,LowerTwenty,,,,,,,
Burundi,3.775300026,ExplainedByLogGDPpercapita,0,LowerTwenty,,,,,,,
Zambia,3.759399891,ExplainedByLogGDPpercapita,0.536833763,LowerTwenty,,,,,,,
Haiti,3.720799923,ExplainedByLogGDPpercapita,0.284734428,LowerTwenty,,,,,,,
Lesotho,3.652800083,ExplainedByLogGDPpercapita,0.45493874,LowerTwenty,,,,,,,
India,3.573299885,ExplainedByLogGDPpercapita,0.730576158,LowerTwenty,,,,,,,
Malawi,3.538000107,ExplainedByLogGDPpercapita,0.176534727,LowerTwenty,,,,,,,
Yemen,3.527400017,ExplainedByLogGDPpercapita,0.392701775,LowerTwenty,,,,,,,
Botswana,3.478899956,ExplainedByLogGDPpercapita,0.997548997,LowerTwenty,,,,,,,
Tanzania,3.476200104,ExplainedByLogGDPpercapita,0.457163125,LowerTwenty,,,,,,,
Central African Republic,3.475899935,ExplainedByLogGDPpercapita,0.041072082,LowerTwenty,,,,,,,
Rwanda,3.312299967,ExplainedByLogGDPpercapita,0.343242675,LowerTwenty,,,,,,,
Zimbabwe,3.299200058,ExplainedByLogGDPpercapita,0.425564021,LowerTwenty,,,,,,,
South Sudan,2.816600084,ExplainedByLogGDPpercapita,0.289082974,LowerTwenty,,,,,,,
Afghanistan,2.566900015,ExplainedByLogGDPpercapita,0.30070585,LowerTwenty,,,,,,,
Finland,7.808700085,ExplainedBySocialsupport,1.499525905,TopTwenty,,,,,,,
Denmark,7.645599842,ExplainedBySocialsupport,1.503449202,TopTwenty,,,,,,,
Switzerland,7.559899807,ExplainedBySocialsupport,1.472403407,TopTwenty,,,,,,,
Iceland,7.504499912,ExplainedBySocialsupport,1.547567487,TopTwenty,,,,,,,
Norway,7.487999916,ExplainedBySocialsupport,1.495172501,TopTwenty,,,,,,,
Netherlands,7.448900223,ExplainedBySocialsupport,1.463645935,TopTwenty,,,,,,,
Sweden,7.353499889,ExplainedBySocialsupport,1.433347702,TopTwenty,,,,,,,
New Zealand,7.299600124,ExplainedBySocialsupport,1.48721838,TopTwenty,,,,,,,
Austria,7.294199944,ExplainedBySocialsupport,1.437444925,TopTwenty,,,,,,,
Luxembourg,7.237500191,ExplainedBySocialsupport,1.387528419,TopTwenty,,,,,,,
Canada,7.23210001,ExplainedBySocialsupport,1.435391903,TopTwenty,,,,,,,
Australia,7.222799778,ExplainedBySocialsupport,1.477146268,TopTwenty,,,,,,,
United Kingdom,7.164500237,ExplainedBySocialsupport,1.457844973,TopTwenty,,,,,,,
Israel,7.128600121,ExplainedBySocialsupport,1.403256774,TopTwenty,,,,,,,
Costa Rica,7.121399879,ExplainedBySocialsupport,1.374853611,TopTwenty,,,,,,,
Ireland,7.093699932,ExplainedBySocialsupport,1.470596433,TopTwenty,,,,,,,
Germany,7.075799942,ExplainedBySocialsupport,1.368543744,TopTwenty,,,,,,,
United States,6.939599991,ExplainedBySocialsupport,1.404786706,TopTwenty,,,,,,,
Czech Republic,6.910900116,ExplainedBySocialsupport,1.40528667,TopTwenty,,,,,,,
Belgium,6.863500118,ExplainedBySocialsupport,1.398677588,TopTwenty,,,,,,,
United Arab Emirates,6.790800095,ExplainedBySocialsupport,1.251170993,TopTwenty,,,,,,,
Malta,6.772799969,ExplainedBySocialsupport,1.442956924,TopTwenty,,,,,,,
France,6.663799763,ExplainedBySocialsupport,1.458839178,TopTwenty,,,,,,,
Mexico,6.465000153,ExplainedBySocialsupport,1.226333499,TopTwenty,,,,,,,
Taiwan Province of China,6.45539999,ExplainedBySocialsupport,1.357760668,TopTwenty,,,,,,,
Uruguay,6.440100193,ExplainedBySocialsupport,1.425081134,TopTwenty,,,,,,,
Saudi Arabia,6.406499863,ExplainedBySocialsupport,1.309950113,TopTwenty,,,,,,,
Spain,6.400899887,ExplainedBySocialsupport,1.421099186,TopTwenty,,,,,,,
Guatemala,6.398900032,ExplainedBySocialsupport,1.174267054,TopTwenty,,,,,,,
Italy,6.38740015,ExplainedBySocialsupport,1.347296,TopTwenty,,,,,,,
Singapore,6.377099991,ExplainedBySocialsupport,1.39545691,UpperMiddleTwenty,,,,,,,
Brazil,6.375599861,ExplainedBySocialsupport,1.363464117,UpperMiddleTwenty,,,,,,,
Slovenia,6.363399982,ExplainedBySocialsupport,1.464677691,UpperMiddleTwenty,,,,,,,
El Salvador,6.34829998,ExplainedBySocialsupport,1.149397612,UpperMiddleTwenty,,,,,,,
Kosovo,6.325200081,ExplainedBySocialsupport,1.183962822,UpperMiddleTwenty,,,,,,,
Panama,6.304800034,ExplainedBySocialsupport,1.376149297,UpperMiddleTwenty,,,,,,,
Slovakia,6.280600071,ExplainedBySocialsupport,1.424331188,UpperMiddleTwenty,,,,,,,
Uzbekistan,6.257599831,ExplainedBySocialsupport,1.434020042,UpperMiddleTwenty,,,,,,,
Chile,6.228499889,ExplainedBySocialsupport,1.323286891,UpperMiddleTwenty,,,,,,,
Bahrain,6.227300167,ExplainedBySocialsupport,1.31532371,UpperMiddleTwenty,,,,,,,
Lithuania,6.215499878,ExplainedBySocialsupport,1.432865739,UpperMiddleTwenty,,,,,,,
Trinidad and Tobago,6.191899776,ExplainedBySocialsupport,1.407326221,UpperMiddleTwenty,,,,,,,
Poland,6.186299801,ExplainedBySocialsupport,1.310399771,UpperMiddleTwenty,,,,,,,
Colombia,6.163400173,ExplainedBySocialsupport,1.33445096,UpperMiddleTwenty,,,,,,,
Cyprus,6.15899992,ExplainedBySocialsupport,1.149170756,UpperMiddleTwenty,,,,,,,
Nicaragua,6.13710022,ExplainedBySocialsupport,1.27081275,UpperMiddleTwenty,,,,,,,
Romania,6.123700142,ExplainedBySocialsupport,1.1944381,UpperMiddleTwenty,,,,,,,
Kuwait,6.102099895,ExplainedBySocialsupport,1.244779825,UpperMiddleTwenty,,,,,,,
Mauritius,6.101299763,ExplainedBySocialsupport,1.395666838,UpperMiddleTwenty,,,,,,,
Kazakhstan,6.057899952,ExplainedBySocialsupport,1.453267694,UpperMiddleTwenty,,,,,,,
Estonia,6.021800041,ExplainedBySocialsupport,1.453232527,UpperMiddleTwenty,,,,,,,
Philippines,6.006000042,ExplainedBySocialsupport,1.245381713,UpperMiddleTwenty,,,,,,,
Hungary,6.000400066,ExplainedBySocialsupport,1.423009396,UpperMiddleTwenty,,,,,,,
Thailand,5.998799801,ExplainedBySocialsupport,1.347519517,UpperMiddleTwenty,,,,,,,
Argentina,5.974699974,ExplainedBySocialsupport,1.372543693,UpperMiddleTwenty,,,,,,,
Honduras,5.953199863,ExplainedBySocialsupport,1.186664104,UpperMiddleTwenty,,,,,,,
Latvia,5.949999809,ExplainedBySocialsupport,1.414398789,UpperMiddleTwenty,,,,,,,
Ecuador,5.925199986,ExplainedBySocialsupport,1.221027613,UpperMiddleTwenty,,,,,,,
Portugal,5.910900116,ExplainedBySocialsupport,1.339530349,UpperMiddleTwenty,,,,,,,
Jamaica,5.889800072,ExplainedBySocialsupport,1.408289194,UpperMiddleTwenty,,,,,,,
South Korea,5.872399807,ExplainedBySocialsupport,1.133560538,MiddleTwenty,,,,,,,
Japan,5.870800018,ExplainedBySocialsupport,1.332338691,MiddleTwenty,,,,,,,
Peru,5.796800137,ExplainedBySocialsupport,1.208405972,MiddleTwenty,,,,,,,
Serbia,5.77820015,ExplainedBySocialsupport,1.327448964,MiddleTwenty,,,,,,,
