Country name,Ladder score,happinessFactor,happiness,Percentile,,,,,,,
Costa Rica,7.121399879,ExplainedByGenerosity,0.131266311,TopTwenty,,,,,,,
Ireland,7.093699932,ExplainedByGenerosity,0.295426995,TopTwenty,,,,,,,
Germany,7.075799942,ExplainedByGenerosity,0.252037704,TopTwenty,,,,,,,
United States,6.939599991,ExplainedByGenerosity,0.298143059,TopTwenty,,,,,,,
Czech Republic,6.910900116,ExplainedByGenerosity,0.046325929,TopTwenty,,,,,,,
Belgium,6.863500118,ExplainedByGenerosity,0.146966159,TopTwenty,,,,,,,
United Arab Emirates,6.790800095,ExplainedByGenerosity,0.28065598,TopTwenty,,,,,,,
Malta,6.772799969,ExplainedByGenerosity,0.341180831,TopTwenty,,,,,,,
France,6.663799763,ExplainedByGenerosity,0.112607703,TopTwenty,,,,,,,
Mexico,6.465000153,ExplainedByGenerosity,0.083094485,TopTwenty,,,,,,,
Taiwan Province of China,6.45539999,ExplainedByGenerosity,0.150598705,TopTwenty,,,,,,,
Uruguay,6.440100193,ExplainedByGenerosity,0.132143691,TopTwenty,,,,,,,
Saudi Arabia,6.406499863,ExplainedByGenerosity,0.087440684,TopTwenty,,,,,,,
Spain,6.400899887,ExplainedByGenerosity,0.16530548,TopTwenty,,,,,,,
Guatemala,6.398900032,ExplainedByGenerosity,0.170611665,TopTwenty,,,,,,,
Italy,6.38740015,ExplainedByGenerosity,0.170266211,TopTwenty,,,,,,,
Singapore,6.377099991,ExplainedByGenerosity,0.218770906,UpperMiddleTwenty,,,,,,,
Brazil,6.375599861,ExplainedByGenerosity,0.131674588,UpperMiddleTwenty,,,,,,,
Slovenia,6.363399982,ExplainedByGenerosity,0.145701498,UpperMiddleTwenty,,,,,,,
El Salvador,6.34829998,ExplainedByGenerosity,0.1189363,UpperMiddleTwenty,,,,,,,
Kosovo,6.325200081,ExplainedByGenerosity,0.325286865,UpperMiddleTwenty,,,,,,,
Panama,6.304800034,ExplainedByGenerosity,0.097207308,UpperMiddleTwenty,,,,,,,
Slovakia,6.280600071,ExplainedByGenerosity,0.116729774,UpperMiddleTwenty,,,,,,,
Uzbekistan,6.257599831,ExplainedByGenerosity,0.363311023,UpperMiddleTwenty,,,,,,,
Chile,6.228499889,ExplainedByGenerosity,0.155579001,UpperMiddleTwenty,,,,,,,
Bahrain,6.227300167,ExplainedByGenerosity,0.287453711,UpperMiddleTwenty,,,,,,,
Lithuania,6.215499878,ExplainedByGenerosity,0.053691041,UpperMiddleTwenty,,,,,,,
Trinidad and Tobago,6.191899776,ExplainedByGenerosity,0.199358255,UpperMiddleTwenty,,,,,,,
Poland,6.186299801,ExplainedByGenerosity,0.063374244,UpperMiddleTwenty,,,,,,,
Colombia,6.163400173,ExplainedByGenerosity,0.092374094,UpperMiddleTwenty,,,,,,,
Cyprus,6.15899992,ExplainedByGenerosity,0.227932334,UpperMiddleTwenty,,,,,,,
Nicaragua,6.13710022,ExplainedByGenerosity,0.212871477,UpperMiddleTwenty,,,,,,,
Romania,6.123700142,ExplainedByGenerosity,0.068181619,UpperMiddleTwenty,,,,,,,
Kuwait,6.102099895,ExplainedByGenerosity,0.132751092,UpperMiddleTwenty,,,,,,,
Mauritius,6.101299763,ExplainedByGenerosity,0.186894551,UpperMiddleTwenty,,,,,,,
Kazakhstan,6.057899952,ExplainedByGenerosity,0.153713793,UpperMiddleTwenty,,,,,,,
Estonia,6.021800041,ExplainedByGenerosity,0.125136748,UpperMiddleTwenty,,,,,,,
Philippines,6.006000042,ExplainedByGenerosity,0.129260212,UpperMiddleTwenty,,,,,,,
Hungary,6.000400066,ExplainedByGenerosity,0.070491239,UpperMiddleTwenty,,,,,,,
Thailand,5.998799801,ExplainedByGenerosity,0.376709014,UpperMiddleTwenty,,,,,,,
Argentina,5.974699974,ExplainedByGenerosity,0.070100471,UpperMiddleTwenty,,,,,,,
Honduras,5.953199863,ExplainedByGenerosity,0.256528199,UpperMiddleTwenty,,,,,,,
Latvia,5.949999809,ExplainedByGenerosity,0.075407945,UpperMiddleTwenty,,,,,,,
Ecuador,5.925199986,ExplainedByGenerosity,0.115006477,UpperMiddleTwenty,,,,,,,
Portugal,5.910900116,ExplainedByGenerosity,0.053036947,UpperMiddleTwenty,,,,,,,
Jamaica,5.889800072,ExplainedByGenerosity,0.116268493,UpperMiddleTwenty,,,,,,,
South Korea,5.872399807,ExplainedByGenerosity,0.170303866,MiddleTwenty,,,,,,,
Japan,5.870800018,ExplainedByGenerosity,0.03571178,MiddleTwenty,,,,,,,
Peru,5.796800137,ExplainedByGenerosity,0.091611817,MiddleTwenty,,,,,,,
Serbia,5.77820015,ExplainedByGenerosity,0.15028289,MiddleTwenty,,,,,,,
Bolivia,5.747499943,ExplainedByGenerosity,0.138375074,MiddleTwenty,,,,,,,
Pakistan,5.69329977,ExplainedByGenerosity,0.228705063,MiddleTwenty,,,,,,,
Paraguay,5.692100048,ExplainedByGenerosity,0.204299241,MiddleTwenty,,,,,,,
Dominican Republic,5.689199924,ExplainedByGenerosity,0.112196781,MiddleTwenty,,,,,,,
Bosnia and Herzegovina,5.674099922,ExplainedByGenerosity,0.264005244,MiddleTwenty,,,,,,,
Moldova,5.607500076,ExplainedByGenerosity,0.174049184,MiddleTwenty,,,,,,,
Tajikistan,5.555699825,ExplainedByGenerosity,0.182417125,MiddleTwenty,,,,,,,
Montenegro,5.54610014,ExplainedByGenerosity,0.14901033,MiddleTwenty,,,,,,,
Russia,5.546000004,ExplainedByGenerosity,0.099041916,MiddleTwenty,,,,,,,
Kyrgyzstan,5.541500092,ExplainedByGenerosity,0.30137074,MiddleTwenty,,,,,,,
Belarus,5.539899826,ExplainedByGenerosity,0.08993306,MiddleTwenty,,,,,,,
North Cyprus,5.53550005,ExplainedByGenerosity,0.199160054,MiddleTwenty,,,,,,,
Greece,5.514999866,ExplainedByGenerosity,0,MiddleTwenty,,,,,,,
Hong Kong S.A.R. of China,5.510399818,ExplainedByGenerosity,0.288280904,MiddleTwenty,,,,,,,
Croatia,5.504700184,ExplainedByGenerosity,0.113998979,MiddleTwenty,,,,,,,
Libya,5.488800049,ExplainedByGenerosity,0.142757699,MiddleTwenty,,,,,,,
Mongolia,5.456200123,ExplainedByGenerosity,0.263885736,MiddleTwenty,,,,,,,
Malaysia,5.384300232,ExplainedByGenerosity,0.274886161,MiddleTwenty,,,,,,,
Vietnam,5.353499889,ExplainedByGenerosity,0.136488721,MiddleTwenty,,,,,,,
Indonesia,5.285600185,ExplainedByGenerosity,0.542646527,MiddleTwenty,,,,,,,
Ivory Coast,5.233300209,ExplainedByGenerosity,0.169915587,MiddleTwenty,,,,,,,
Benin,5.21600008,ExplainedByGenerosity,0.196670428,MiddleTwenty,,,,,,,
Maldives,5.197599888,ExplainedByGenerosity,0.224198252,MiddleTwenty,,,,,,,
Congo (Brazzaville),5.194399834,ExplainedByGenerosity,0.117216013,MiddleTwenty,,,,,,,
Azerbaijan,5.164800167,ExplainedByGenerosity,0.040113214,MiddleTwenty,,,,,,,
Macedonia,5.159800053,ExplainedByGenerosity,0.18586354,MiddleTwenty,,,,,,,
Ghana,5.147999763,ExplainedByGenerosity,0.261291206,LowerMiddleTwenty,,,,,,,
Nepal,5.137199879,ExplainedByGenerosity,0.300971806,LowerMiddleTwenty,,,,,,,
Turkey,5.131800175,ExplainedByGenerosity,0.085885569,LowerMiddleTwenty,,,,,,,
China,5.123899937,ExplainedByGenerosity,0.079021044,LowerMiddleTwenty,,,,,,,
Turkmenistan,5.119100094,ExplainedByGenerosity,0.323129326,LowerMiddleTwenty,,,,,,,
Bulgaria,5.101500034,ExplainedByGenerosity,0.103833713,LowerMiddleTwenty,,,,,,,
Morocco,5.094799995,ExplainedByGenerosity,0.040032551,LowerMiddleTwenty,,,,,,,
Cameroon,5.084899902,ExplainedByGenerosity,0.198020101,LowerMiddleTwenty,,,,,,,
Venezuela,5.053199768,ExplainedByGenerosity,0.087179154,LowerMiddleTwenty,,,,,,,
Algeria,5.005099773,ExplainedByGenerosity,0.118915014,LowerMiddleTwenty,,,,,,,
Senegal,4.980800152,ExplainedByGenerosity,0.164397135,LowerMiddleTwenty,,,,,,,
Guinea,4.949299812,ExplainedByGenerosity,0.249490842,LowerMiddleTwenty,,,,,,,
Niger,4.909599781,ExplainedByGenerosity,0.208176896,LowerMiddleTwenty,,,,,,,
Laos,4.888599873,ExplainedByGenerosity,0.27266711,LowerMiddleTwenty,,,,,,,
Albania,4.882699966,ExplainedByGenerosity,0.171027765,LowerMiddleTwenty,,,,,,,
Cambodia,4.848400116,ExplainedByGenerosity,0.233342081,LowerMiddleTwenty,,,,,,,
Bangladesh,4.832799911,ExplainedByGenerosity,0.176745117,LowerMiddleTwenty,,,,,,,
Gabon,4.829299927,ExplainedByGenerosity,0.052013602,LowerMiddleTwenty,,,,,,,
South Africa,4.814099789,ExplainedByGenerosity,0.126406848,LowerMiddleTwenty,,,,,,,
Iraq,4.784800053,ExplainedByGenerosity,0.153002068,LowerMiddleTwenty,,,,,,,
Lebanon,4.771500111,ExplainedByGenerosity,0.158524141,LowerMiddleTwenty,,,,,,,
Burkina Faso,4.768700123,ExplainedByGenerosity,0.186390609,LowerMiddleTwenty,,,,,,,
Gambia,4.750599861,ExplainedByGenerosity,0.425989687,LowerMiddleTwenty,,,,,,,
Mali,4.729300022,ExplainedByGenerosity,0.16966705,LowerMiddleTwenty,,,,,,,
Nigeria,4.724100113,ExplainedByGenerosity,0.221328124,LowerMiddleTwenty,,,,,,,
Armenia,4.676799774,ExplainedByGenerosity,0.107225738,LowerMiddleTwenty,,,,,,,
Georgia,4.672599792,ExplainedByGenerosity,0.047609735,LowerMiddleTwenty,,,,,,,
Iran,4.672399998,ExplainedByGenerosity,0.27697894,LowerMiddleTwenty,,,,,,,
Jordan,4.633399963,ExplainedByGenerosity,0.091494769,LowerMiddleTwenty,,,,,,,
Mozambique,4.623600006,ExplainedByGenerosity,0.220422104,LowerTwenty,,,,,,,
Kenya,4.583000183,ExplainedByGenerosity,0.393902093,LowerTwenty,,,,,,,
Namibia,4.571100235,ExplainedByGenerosity,0.076454483,LowerTwenty,,,,,,,
Ukraine,4.56069994,ExplainedByGenerosity,0.178551316,LowerTwenty,,,,,,,
Liberia,4.557899952,ExplainedByGenerosity,0.226967871,LowerTwenty,,,,,,,
Palestinian Territories,4.552800179,ExplainedByGenerosity,0.091816261,LowerTwenty,,,,,,,
Uganda,4.43200016,ExplainedByGenerosity,0.264807373,LowerTwenty,,,,,,,
Chad,4.422699928,ExplainedByGenerosity,0.210805088,LowerTwenty,,,,,,,
Tunisia,4.392199993,ExplainedByGenerosity,0.055881143,LowerTwenty,,,,,,,
Mauritania,4.374599934,ExplainedByGenerosity,0.128899664,LowerTwenty,,,,,,,
Sri Lanka,4.327000141,ExplainedByGenerosity,0.252666146,LowerTwenty,,,,,,,
Congo (Kinshasa),4.31099987,ExplainedByGenerosity,0.254324883,LowerTwenty,,,,,,,
Swaziland,4.308100224,ExplainedByGenerosity,0.067264833,LowerTwenty,,,,,,,
Myanmar,4.308000088,ExplainedByGenerosity,0.569813728,LowerTwenty,,,,,,,
Comoros,4.288599968,ExplainedByGenerosity,0.258538276,LowerTwenty,,,,,,,
Togo,4.187200069,ExplainedByGenerosity,0.200774252,LowerTwenty,,,,,,,
Ethiopia,4.186200142,ExplainedByGenerosity,0.227698103,LowerTwenty,,,,,,,
Madagascar,4.165599823,ExplainedByGenerosity,0.191190064,LowerTwenty,,,,,,,
Egypt,4.151400089,ExplainedByGenerosity,0.068801254,LowerTwenty,,,,,,,
Sierra Leone,3.926399946,ExplainedByGenerosity,0.257647008,LowerTwenty,,,,,,,
Burundi,3.775300026,ExplainedByGenerosity,0.187401786,LowerTwenty,,,,,,,
Zambia,3.759399891,ExplainedByGenerosity,0.250620902,LowerTwenty,,,,,,,
Haiti,3.720799923,ExplainedByGenerosity,0.463909656,LowerTwenty,,,,,,,
Lesotho,3.652800083,ExplainedByGenerosity,0.102627642,LowerTwenty,,,,,,,
India,3.573299885,ExplainedByGenerosity,0.237072483,LowerTwenty,,,,,,,
Malawi,3.538000107,ExplainedByGenerosity,0.213185057,LowerTwenty,,,,,,,
Yemen,3.527400017,ExplainedByGenerosity,0.094689012,LowerTwenty,,,,,,,
Botswana,3.478899956,ExplainedByGenerosity,0.033407487,LowerTwenty,,,,,,,
Tanzania,3.476200104,ExplainedByGenerosity,0.27154091,LowerTwenty,,,,,,,
Central African Republic,3.475899935,ExplainedByGenerosity,0.253513217,LowerTwenty,,,,,,,
Rwanda,3.312299967,ExplainedByGenerosity,0.235704988,LowerTwenty,,,,,,,
Zimbabwe,3.299200058,ExplainedByGenerosity,0.151349187,LowerTwenty,,,,,,,
South Sudan,2.816600084,ExplainedByGenerosity,0.209934607,LowerTwenty,,,,,,,
Afghanistan,2.566900015,ExplainedByGenerosity,0.135234714,LowerTwenty,,,,,,,
Finland,7.808700085,ExplainedByPerceptionsOfCorruption,0.477857262,TopTwenty,,,,,,,
Denmark,7.645599842,ExplainedByPerceptionsOfCorruption,0.495260328,TopTwenty,,,,,,,
Switzerland,7.559899807,ExplainedByPerceptionsOfCorruption,0.407945901,TopTwenty,,,,,,,
Iceland,7.504499912,ExplainedByPerceptionsOfCorruption,0.144540772,TopTwenty,,,,,,,
Norway,7.487999916,ExplainedByPerceptionsOfCorruption,0.434100568,TopTwenty,,,,,,,
Netherlands,7.448900223,ExplainedByPerceptionsOfCorruption,0.368569762,TopTwenty,,,,,,,
Sweden,7.353499889,ExplainedByPerceptionsOfCorruption,0.442066371,TopTwenty,,,,,,,
New Zealand,7.299600124,ExplainedByPerceptionsOfCorruption,0.461268276,TopTwenty,,,,,,,
Austria,7.294199944,ExplainedByPerceptionsOfCorruption,0.281256139,TopTwenty,,,,,,,
Luxembourg,7.237500191,ExplainedByPerceptionsOfCorruption,0.367041469,TopTwenty,,,,,,,
Canada,7.23210001,ExplainedByPerceptionsOfCorruption,0.351701856,TopTwenty,,,,,,,
Australia,7.222799778,ExplainedByPerceptionsOfCorruption,0.335996419,TopTwenty,,,,,,,
United Kingdom,7.164500237,ExplainedByPerceptionsOfCorruption,0.322601646,TopTwenty,,,,,,,
Israel,7.128600121,ExplainedByPerceptionsOfCorruption,0.09989845,TopTwenty,,,,,,,
Costa Rica,7.121399879,ExplainedByPerceptionsOfCorruption,0.096362092,TopTwenty,,,,,,,
Ireland,7.093699932,ExplainedByPerceptionsOfCorruption,0.373433262,TopTwenty,,,,,,,
Germany,7.075799942,ExplainedByPerceptionsOfCorruption,0.309362292,TopTwenty,,,,,,,
United States,6.939599991,ExplainedByPerceptionsOfCorruption,0.152284741,TopTwenty,,,,,,,
Czech Republic,6.910900116,ExplainedByPerceptionsOfCorruption,0.049803223,TopTwenty,,,,,,,
Belgium,6.863500118,ExplainedByPerceptionsOfCorruption,0.208724052,TopTwenty,,,,,,,
United Arab Emirates,6.790800095,ExplainedByPerceptionsOfCorruption,0.220213518,TopTwenty,,,,,,,
Malta,6.772799969,ExplainedByPerceptionsOfCorruption,0.178864077,TopTwenty,,,,,,,
France,6.663799763,ExplainedByPerceptionsOfCorruption,0.227303237,TopTwenty,,,,,,,
Mexico,6.465000153,ExplainedByPerceptionsOfCorruption,0.083133668,TopTwenty,,,,,,,
Taiwan Province of China,6.45539999,ExplainedByPerceptionsOfCorruption,0.131516352,TopTwenty,,,,,,,
Uruguay,6.440100193,ExplainedByPerceptionsOfCorruption,0.193425074,TopTwenty,,,,,,,
Saudi Arabia,6.406499863,ExplainedByPerceptionsOfCorruption,0.163322315,TopTwenty,,,,,,,
Spain,6.400899887,ExplainedByPerceptionsOfCorruption,0.109579779,TopTwenty,,,,,,,
Guatemala,6.398900032,ExplainedByPerceptionsOfCorruption,0.0983603,TopTwenty,,,,,,,
Italy,6.38740015,ExplainedByPerceptionsOfCorruption,0.040145598,TopTwenty,,,,,,,
Singapore,6.377099991,ExplainedByPerceptionsOfCorruption,0.533162236,UpperMiddleTwenty,,,,,,,
Brazil,6.375599861,ExplainedByPerceptionsOfCorruption,0.106518604,UpperMiddleTwenty,,,,,,,
Slovenia,6.363399982,ExplainedByPerceptionsOfCorruption,0.076516323,UpperMiddleTwenty,,,,,,,
El Salvador,6.34829998,ExplainedByPerceptionsOfCorruption,0.117030352,UpperMiddleTwenty,,,,,,,
Kosovo,6.325200081,ExplainedByPerceptionsOfCorruption,0.008559024,UpperMiddleTwenty,,,,,,,
Panama,6.304800034,ExplainedByPerceptionsOfCorruption,0.054230526,UpperMiddleTwenty,,,,,,,
Slovakia,6.280600071,ExplainedByPerceptionsOfCorruption,0.011291441,UpperMiddleTwenty,,,,,,,
Uzbekistan,6.257599831,ExplainedByPerceptionsOfCorruption,0.280260265,UpperMiddleTwenty,,,,,,,
Chile,6.228499889,ExplainedByPerceptionsOfCorruption,0.06284935,UpperMiddleTwenty,,,,,,,
Bahrain,6.227300167,ExplainedByPerceptionsOfCorruption,0.126697257,UpperMiddleTwenty,,,,,,,
Lithuania,6.215499878,ExplainedByPerceptionsOfCorruption,0.081350274,UpperMiddleTwenty,,,,,,,
Trinidad and Tobago,6.191899776,ExplainedByPerceptionsOfCorruption,0.015078396,UpperMiddleTwenty,,,,,,,
Poland,6.186299801,ExplainedByPerceptionsOfCorruption,0.160541251,UpperMiddleTwenty,,,,,,,
Colombia,6.163400173,ExplainedByPerceptionsOfCorruption,0.04584837,UpperMiddleTwenty,,,,,,,
Cyprus,6.15899992,ExplainedByPerceptionsOfCorruption,0.051207144,UpperMiddleTwenty,,,,,,,
Nicaragua,6.13710022,ExplainedByPerceptionsOfCorruption,0.174084574,UpperMiddleTwenty,,,,,,,
Romania,6.123700142,ExplainedByPerceptionsOfCorruption,0.000829569,UpperMiddleTwenty,,,,,,,
Kuwait,6.102099895,ExplainedByPerceptionsOfCorruption,0.112814933,UpperMiddleTwenty,,,,,,,
Mauritius,6.101299763,ExplainedByPerceptionsOfCorruption,0.084088229,UpperMiddleTwenty,,,,,,,
Kazakhstan,6.057899952,ExplainedByPerceptionsOfCorruption,0.110463686,UpperMiddleTwenty,,,,,,,
Estonia,6.021800041,ExplainedByPerceptionsOfCorruption,0.201766819,UpperMiddleTwenty,,,,,,,
Philippines,6.006000042,ExplainedByPerceptionsOfCorruption,0.130385727,UpperMiddleTwenty,,,,,,,
Hungary,6.000400066,ExplainedByPerceptionsOfCorruption,0.027548173,UpperMiddleTwenty,,,,,,,
Thailand,5.998799801,ExplainedByPerceptionsOfCorruption,0.031837862,UpperMiddleTwenty,,,,,,,
Argentina,5.974699974,ExplainedByPerceptionsOfCorruption,0.060415059,UpperMiddleTwenty,,,,,,,
Honduras,5.953199863,ExplainedByPerceptionsOfCorruption,0.086807102,UpperMiddleTwenty,,,,,,,
Latvia,5.949999809,ExplainedByPerceptionsOfCorruption,0.090391524,UpperMiddleTwenty,,,,,,,
Ecuador,5.925199986,ExplainedByPerceptionsOfCorruption,0.086753383,UpperMiddleTwenty,,,,,,,
Portugal,5.910900116,ExplainedByPerceptionsOfCorruption,0.027733466,UpperMiddleTwenty,,,,,,,
Jamaica,5.889800072,ExplainedByPerceptionsOfCorruption,0.030147785,UpperMiddleTwenty,,,,,,,
South Korea,5.872399807,ExplainedByPerceptionsOfCorruption,0.094596282,MiddleTwenty,,,,,,,
Japan,5.870800018,ExplainedByPerceptionsOfCorruption,0.181439638,MiddleTwenty,,,,,,,
Peru,5.796800137,ExplainedByPerceptionsOfCorruption,0.02703266,MiddleTwenty,,,,,,,
Serbia,5.77820015,ExplainedByPerceptionsOfCorruption,0.059447147,MiddleTwenty,,,,,,,
Bolivia,5.747499943,ExplainedByPerceptionsOfCorruption,0.072942637,MiddleTwenty,,,,,,,
Pakistan,5.69329977,ExplainedByPerceptionsOfCorruption,0.122592121,MiddleTwenty,,,,,,,
Paraguay,5.692100048,ExplainedByPerceptionsOfCorruption,0.065077379,MiddleTwenty,,,,,,,
Dominican Republic,5.689199924,ExplainedByPerceptionsOfCorruption,0.115945682,MiddleTwenty,,,,,,,
Bosnia and Herzegovina,5.674099922,ExplainedByPerceptionsOfCorruption,0.001172487,MiddleTwenty,,,,,,,
Moldova,5.607500076,ExplainedByPerceptionsOfCorruption,0.014378744,MiddleTwenty,,,,,,,
Tajikistan,5.555699825,ExplainedByPerceptionsOfCorruption,0.221779913,MiddleTwenty,,,,,,,
Montenegro,5.54610014,ExplainedByPerceptionsOfCorruption,0.098435111,MiddleTwenty,,,,,,,
Russia,5.546000004,ExplainedByPerceptionsOfCorruption,0.045699362,MiddleTwenty,,,,,,,
Kyrgyzstan,5.541500092,ExplainedByPerceptionsOfCorruption,0.030466691,MiddleTwenty,,,,,,,
Belarus,5.539899826,ExplainedByPerceptionsOfCorruption,0.193607435,MiddleTwenty,,,,,,,
North Cyprus,5.53550005,ExplainedByPerceptionsOfCorruption,0.199802905,MiddleTwenty,,,,,,,
Greece,5.514999866,ExplainedByPerceptionsOfCorruption,0.048844352,MiddleTwenty,,,,,,,
Hong Kong S.A.R. of China,5.510399818,ExplainedByPerceptionsOfCorruption,0.332485437,MiddleTwenty,,,,,,,
