,GNIfitted,LSfitted
0,770.0,4.346084531110674
1,855.7657657657658,4.353146581867608
2,941.5315315315315,4.360199780953015
3,1027.2972972972973,4.367244128366893
4,1113.063063063063,4.374279624109243
5,1198.8288288288288,4.381306268180064
6,1284.5945945945946,4.388324060579358
7,1370.3603603603603,4.395333001307124
8,1456.126126126126,4.402333090363362
9,1541.8918918918919,4.409324327748071
10,1627.6576576576576,4.416306713461252
11,1713.4234234234234,4.423280247502905
12,1799.1891891891892,4.43024492987303
13,1884.954954954955,4.437200760571628
14,1970.7207207207207,4.444147739598696
15,2056.4864864864867,4.451085866954237
16,2142.252252252252,4.458015142638249
17,2228.0180180180178,4.464935566650734
18,2313.7837837837837,4.4718471389916905
19,2399.5495495495497,4.478749859661119
20,2485.3153153153153,4.485643728659019
21,2571.081081081081,4.492528745985391
22,2656.846846846847,4.499404911640235
23,2742.612612612613,4.506272225623551
24,2828.3783783783783,4.513130687935338
25,2914.144144144144,4.5199802985755975
26,2999.90990990991,4.526821057544329
27,3085.675675675676,4.533652964841533
28,3171.4414414414414,4.540476020467208
29,3257.207207207207,4.547290224421355
30,3342.972972972973,4.554095576703974
31,3428.738738738739,4.560892077315065
32,3514.5045045045044,4.567679726254628
33,3600.27027027027,4.5744585235226625
34,3686.036036036036,4.581228469119169
35,3771.801801801802,4.587989563044148
36,3857.5675675675675,4.5947418052975975
37,3943.333333333333,4.60148519587952
38,4029.099099099099,4.608219734789914
39,4114.864864864865,4.61494542202878
40,4200.630630630631,4.621662257596118
41,4286.396396396396,4.628370241491928
42,4372.162162162162,4.63506937371621
43,4457.927927927928,4.641759654268963
44,4543.693693693694,4.648441083150188
45,4629.459459459459,4.655113660359886
46,4715.225225225226,4.661777385898055
47,4800.990990990991,4.668432259764696
48,4886.756756756757,4.675078281959809
49,4972.522522522522,4.6817154524833935
50,5058.288288288288,4.68834377133545
51,5144.054054054054,4.694963238515979
52,5229.81981981982,4.701573854024979
53,5315.585585585585,4.7081756178624525
54,5401.351351351352,4.714768530028397
55,5487.117117117117,4.721352590522812
56,5572.882882882883,4.727927799345701
57,5658.648648648648,4.73449415649706
58,5744.414414414414,4.7410516619768925
59,5830.18018018018,4.7476003157851965
60,5915.945945945946,4.754140117921972
61,6001.711711711711,4.76067106838722
62,6087.477477477478,4.767193167180939
63,6173.243243243243,4.77370641430313
64,6259.009009009009,4.780210809753793
65,6344.774774774774,4.786706353532928
66,6430.54054054054,4.793193045640535
67,6516.306306306306,4.799670886076614
68,6602.072072072072,4.806139874841165
69,6687.8378378378375,4.812600011934187
70,6773.603603603604,4.819051297355681
71,6859.369369369369,4.825493731105648
72,6945.135135135135,4.831927313184086
73,7030.9009009009005,4.838352043590996
74,7116.666666666666,4.844767922326378
75,7202.4324324324325,4.8511749493902325
76,7288.198198198198,4.857573124782558
77,7373.963963963964,4.863962448503356
78,7459.72972972973,4.870342920552625
79,7545.495495495496,4.876714540930367
80,7631.261261261261,4.8830773096365805
81,7717.027027027027,4.889431226671265
82,7802.792792792792,4.895776292034422
83,7888.558558558559,4.902112505726051
84,7974.324324324324,4.908439867746153
85,8060.09009009009,4.914758378094725
86,8145.855855855856,4.92106803677177
87,8231.621621621622,4.927368843777287
88,8317.387387387387,4.933660799111275
89,8403.153153153153,4.939943902773735
90,8488.918918918918,4.946218154764667
91,8574.684684684686,4.952483555084071
92,8660.450450450451,4.958740103731947
93,8746.216216216217,4.964987800708295
94,8831.981981981982,4.971226646013115
95,8917.747747747748,4.977456639646406
96,9003.513513513513,4.98367778160817
97,9089.279279279279,4.989890071898405
98,9175.045045045044,4.996093510517112
99,9260.81081081081,5.002288097464292
100,9346.576576576575,5.008473832739943
101,9432.342342342343,5.014650716344066
102,9518.108108108108,5.02081874827666
103,9603.873873873874,5.026977928537727
104,9689.63963963964,5.033128257127266
105,9775.405405405405,5.039269734045277
106,9861.17117117117,5.045402359291759
107,9946.936936936936,5.051526132866713
108,10032.702702702703,5.057641054770139
109,10118.468468468469,5.063747125002037
110,10204.234234234234,5.069844343562407
111,10290.0,5.075932710451249
112,10375.765765765766,5.082012225668563
113,10461.531531531531,5.088082889214348
114,10547.297297297297,5.094144701088606
115,10633.063063063062,5.100197661291335
116,10718.828828828828,5.106241769822536
117,10804.594594594595,5.112277026682209
118,10890.36036036036,5.118303431870355
119,10976.126126126126,5.124320985386971
120,11061.891891891892,5.13032968723206
121,11147.657657657657,5.13632953740562
122,11233.423423423423,5.142320535907653
123,11319.189189189188,5.148302682738158
124,11404.954954954956,5.154275977897134
125,11490.720720720721,5.160240421384582
126,11576.486486486487,5.166196013200502
127,11662.252252252252,5.172142753344894
128,11748.018018018018,5.1780806418177585
129,11833.783783783783,5.184009678619094
130,11919.549549549549,5.189929863748902
131,12005.315315315314,5.195841197207181
132,12091.08108108108,5.201743678993933
133,12176.846846846847,5.207637309109156
134,12262.612612612613,5.213522087552851
135,12348.378378378378,5.2193980143250185
136,12434.144144144144,5.225265089425657
137,12519.90990990991,5.231123312854768
138,12605.675675675675,5.2369726846123505
139,12691.44144144144,5.242813204698406
140,12777.207207207208,5.248644873112932
141,12862.972972972973,5.254467689855931
142,12948.738738738739,5.2602816549274
143,13034.504504504504,5.266086768327343
144,13120.27027027027,5.271883030055757
145,13206.036036036036,5.277670440112643
146,13291.801801801801,5.283448998498001
147,13377.567567567567,5.28921870521183
148,13463.333333333332,5.294979560254132
149,13549.0990990991,5.300731563624906
150,13634.864864864865,5.306474715324151
151,13720.63063063063,5.312209015351868
152,13806.396396396396,5.317934463708057
153,13892.162162162162,5.323651060392718
154,13977.927927927927,5.329358805405851
155,14063.693693693693,5.335057698747455
156,14149.45945945946,5.340747740417533
157,14235.225225225226,5.3464289304160815
158,14320.990990990991,5.352101268743102
159,14406.756756756757,5.357764755398594
160,14492.522522522522,5.363419390382558
161,14578.288288288288,5.369065173694994
162,14664.054054054053,5.374702105335903
163,14749.819819819819,5.380330185305282
164,14835.585585585584,5.385949413603134
165,14921.351351351352,5.391559790229458
166,15007.117117117117,5.3971613151842535
167,15092.882882882883,5.402753988467521
168,15178.648648648648,5.40833781007926
169,15264.414414414414,5.413912780019471
170,15350.18018018018,5.419478898288154
171,15435.945945945945,5.425036164885309
172,15521.711711711712,5.430584579810936
173,15607.477477477478,5.436124143065035
174,15693.243243243243,5.441654854647606
175,15779.009009009009,5.447176714558648
176,15864.774774774774,5.452689722798162
177,15950.54054054054,5.458193879366148
178,16036.306306306305,5.4636891842626065
179,16122.072072072071,5.469175637487536
180,16207.837837837837,5.474653239040939
181,16293.603603603604,5.4801219889228125
182,16379.36936936937,5.485581887133158
183,16465.135135135133,5.491032933671976
184,16550.900900900902,5.496475128539266
185,16636.666666666664,5.501908471735026
186,16722.432432432433,5.50733296325926
187,16808.198198198195,5.512748603111965
188,16893.963963963964,5.518155391293142
189,16979.72972972973,5.523553327802791
190,17065.495495495496,5.528942412640912
191,17151.26126126126,5.534322645807505
192,17237.027027027027,5.539694027302569
193,17322.792792792792,5.545056557126106
194,17408.558558558558,5.550410235278115
195,17494.324324324323,5.555755061758594
196,17580.09009009009,5.5610910365675466
197,17665.855855855854,5.566418159704971
198,17751.62162162162,5.571736431170867
199,17837.387387387385,5.577045850965234
200,17923.15315315315,5.582346419088074
201,18008.91891891892,5.587638135539386
202,18094.684684684686,5.592921000319169
203,18180.45045045045,5.598195013427424
204,18266.216216216217,5.603460174864152
205,18351.981981981982,5.608716484629351
206,18437.747747747748,5.6139639427230215
207,18523.513513513513,5.6192025491451645
208,18609.27927927928,5.624432303895779
209,18695.045045045044,5.629653206974866
210,18780.81081081081,5.634865258382424
211,18866.576576576575,5.640068458118455
212,18952.34234234234,5.6452628061829575
213,19038.108108108107,5.650448302575931
214,19123.873873873872,5.655624947297378
215,19209.639639639638,5.660792740347295
216,19295.405405405407,5.665951681725685
217,19381.171171171172,5.671101771432547
218,19466.936936936938,5.676243009467881
219,19552.702702702703,5.681375395831687
220,19638.46846846847,5.686498930523964
221,19724.234234234234,5.691613613544713
222,19810.0,5.696719444893934
223,19895.765765765766,5.701816424571627
224,19981.53153153153,5.706904552577792
225,20067.297297297297,5.7119838289124285
226,20153.063063063062,5.7170542535755375
227,20238.828828828828,5.722115826567118
228,20324.594594594593,5.727168547887171
229,20410.36036036036,5.732212417535695
230,20496.126126126124,5.737247435512692
231,20581.89189189189,5.74227360181816
232,20667.657657657655,5.7472909164520996
233,20753.423423423425,5.752299379414511
234,20839.18918918919,5.7572989907053955
235,20924.954954954956,5.762289750324751
236,21010.72072072072,5.767271658272579
237,21096.486486486487,5.772244714548878
238,21182.252252252252,5.777208919153649
239,21268.018018018018,5.782164272086892
240,21353.783783783783,5.7871107733486085
241,21439.54954954955,5.7920484229387945
242,21525.315315315314,5.796977220857453
243,21611.08108108108,5.801897167104585
244,21696.846846846845,5.806808261680187
245,21782.61261261261,5.811710504584262
246,21868.378378378377,5.816603895816808
247,21954.144144144142,5.821488435377827
248,22039.90990990991,5.826364123267317
249,22125.675675675677,5.8312309594852785
250,22211.441441441442,5.836088944031713
251,22297.207207207208,5.840938076906619
252,22382.972972972973,5.845778358109996
253,22468.73873873874,5.850609787641846
254,22554.504504504504,5.855432365502168
255,22640.27027027027,5.860246091690961
256,22726.036036036036,5.865050966208226
257,22811.8018018018,5.869846989053964
258,22897.567567567567,5.874634160228172
259,22983.333333333332,5.879412479730854
260,23069.099099099098,5.8841819475620065
261,23154.864864864863,5.888942563721631
262,23240.63063063063,5.893694328209728
263,23326.396396396394,5.898437241026296
264,23412.16216216216,5.903171302171336
265,23497.92792792793,5.907896511644849
266,23583.693693693695,5.912612869446834
267,23669.45945945946,5.917320375577289
268,23755.225225225226,5.922019030036218
269,23840.99099099099,5.926708832823617
270,23926.756756756757,5.931389783939489
271,24012.522522522522,5.936061883383832
272,24098.288288288288,5.940725131156648
273,24184.054054054053,5.945379527257935
274,24269.81981981982,5.950025071687694
275,24355.585585585584,5.954661764445925
276,24441.35135135135,5.9592896055326285
277,24527.117117117115,5.963908594947804
278,24612.88288288288,5.96851873269145
279,24698.648648648646,5.973120018763569
280,24784.414414414416,5.97771245316416
281,24870.18018018018,5.9822960358932225
282,24955.945945945947,5.986870766950757
283,25041.711711711712,5.991436646336763
284,25127.477477477478,5.995993674051241
285,25213.243243243243,6.000541850094191
286,25299.00900900901,6.005081174465612
287,25384.774774774774,6.0096116471655066
288,25470.54054054054,6.014133268193872
289,25556.306306306305,6.01864603755071
290,25642.07207207207,6.023149955236019
291,25727.837837837837,6.027645021249801
292,25813.603603603602,6.032131235592054
293,25899.369369369368,6.036608598262779
294,25985.135135135133,6.041077109261975
295,26070.9009009009,6.045536768589645
296,26156.666666666664,6.049987576245785
297,26242.432432432433,6.054429532230398
298,26328.1981981982,6.058862636543482
299,26413.963963963964,6.063286889185039
300,26499.72972972973,6.067702290155067
301,26585.495495495496,6.072108839453567
302,26671.26126126126,6.076506537080539
303,26757.027027027027,6.080895383035983
304,26842.792792792792,6.085275377319899
305,26928.558558558558,6.089646519932288
306,27014.324324324323,6.094008810873147
307,27100.09009009009,6.098362250142478
308,27185.855855855854,6.102706837740281
309,27271.62162162162,6.107042573666557
310,27357.387387387385,6.111369457921304
311,27443.15315315315,6.1156874905045235
312,27528.91891891892,6.119996671416214
313,27614.684684684686,6.124297000656377
314,27700.45045045045,6.128588478225011
315,27786.216216216217,6.132871104122118
316,27871.981981981982,6.137144878347696
317,27957.747747747748,6.141409800901747
318,28043.513513513513,6.145665871784269
319,28129.27927927928,6.1499130909952635
320,28215.045045045044,6.154151458534729
321,28300.81081081081,6.158380974402667
322,28386.576576576575,6.162601638599077
323,28472.34234234234,6.166813451123959
324,28558.108108108107,6.1710164119773125
325,28643.873873873872,6.175210521159138
326,28729.639639639638,6.179395778669435
327,28815.405405405403,6.183572184508204
328,28901.17117117117,6.187739738675445
329,28986.936936936938,6.191898441171158
330,29072.702702702703,6.196048291995343
331,29158.46846846847,6.200189291148
332,29244.234234234234,6.204321438629129
333,29330.0,6.2084447344387295
334,29415.765765765766,6.212559178576802
335,29501.53153153153,6.216664771043346
336,29587.297297297297,6.220761511838362
337,29673.063063063062,6.22484940096185
338,29758.828828828828,6.22892843841381
339,29844.594594594593,6.232998624194242
340,29930.36036036036,6.237059958303146
341,30016.126126126124,6.241112440740522
342,30101.89189189189,6.2451560715063685
343,30187.657657657655,6.249190850600689
344,30273.423423423425,6.2532167780234795
345,30359.18918918919,6.257233853774743
346,30444.954954954956,6.261242077854478
347,30530.72072072072,6.265241450262685
348,30616.486486486487,6.269231970999364
349,30702.252252252252,6.273213640064514
350,30788.018018018018,6.2771864574581375
351,30873.783783783783,6.2811504231802315
352,30959.54954954955,6.285105537230798
353,31045.315315315314,6.289051799609837
354,31131.08108108108,6.292989210317346
355,31216.846846846845,6.296917769353328
356,31302.61261261261,6.300837476717782
357,31388.378378378377,6.304748332410709
358,31474.144144144142,6.308650336432105
359,31559.909909909908,6.312543488781976
360,31645.675675675673,6.316427789460317
361,31731.441441441442,6.3203032384671305
362,31817.207207207208,6.324169835802415
363,31902.972972972973,6.328027581466173
364,31988.73873873874,6.331876475458402
365,32074.504504504504,6.335716517779103
366,32160.27027027027,6.339547708428276
367,32246.036036036036,6.34337004740592
368,32331.8018018018,6.347183534712037
369,32417.567567567567,6.350988170346625
370,32503.333333333332,6.354783954309685
371,32589.099099099098,6.358570886601218
372,32674.864864864863,6.362348967221222
373,32760.63063063063,6.3661181961696975
374,32846.39639639639,6.369878573446645
375,32932.16216216216,6.373630099052065
376,33017.92792792793,6.377372772985957
377,33103.6936936937,6.381106595248321
378,33189.45945945946,6.384831565839157
379,33275.22522522522,6.388547684758463
380,33360.99099099099,6.392254952006242
381,33446.75675675676,6.395953367582494
382,33532.52252252252,6.399642931487216
383,33618.288288288284,6.4033236437204115
384,33704.05405405405,6.4069955042820785
385,33789.81981981982,6.410658513172217
386,33875.585585585584,6.414312670390828
387,33961.35135135135,6.4179579759379095
388,34047.117117117115,6.421594429813464
389,34132.882882882885,6.425222032017491
390,34218.64864864865,6.4288407825499885
391,34304.414414414416,6.432450681410958
392,34390.18018018018,6.4360517286004
393,34475.94594594595,6.4396439241183145
394,34561.71171171171,6.4432272679647
395,34647.47747747748,6.446801760139557
396,34733.24324324324,6.450367400642886
397,34819.00900900901,6.453924189474687
398,34904.77477477477,6.457472126634961
399,34990.54054054054,6.461011212123706
400,35076.3063063063,6.464541445940922
401,35162.07207207207,6.4680628280866115
402,35247.83783783784,6.471575358560772
403,35333.6036036036,6.475079037363404
404,35419.36936936937,6.478573864494509
405,35505.13513513513,6.482059839954085
406,35590.9009009009,6.485536963742135
407,35676.666666666664,6.489005235858654
408,35762.43243243243,6.492464656303646
409,35848.198198198195,6.495915225077109
410,35933.963963963964,6.499356942179046
411,36019.72972972973,6.502789807609453
412,36105.495495495496,6.506213821368333
413,36191.26126126126,6.509628983455684
414,36277.02702702703,6.513035293871507
415,36362.79279279279,6.516432752615803
416,36448.55855855856,6.51982135968857
417,36534.32432432433,6.523201115089809
418,36620.09009009009,6.52657201881952
419,36705.85585585586,6.529934070877703
420,36791.62162162162,6.533287271264357
421,36877.38738738739,6.5366316199794845
422,36963.15315315315,6.539967117023082
423,37048.91891891892,6.543293762395153
424,37134.68468468468,6.546611556095694
425,37220.45045045045,6.549920498124709
426,37306.21621621621,6.553220588482194
427,37391.98198198198,6.556511827168153
428,37477.747747747744,6.559794214182582
429,37563.51351351351,6.563067749525484
430,37649.279279279275,6.566332433196857
431,37735.045045045044,6.569588265196703
432,37820.81081081081,6.57283524552502
433,37906.576576576575,6.576073374181809
434,37992.342342342345,6.579302651167071
435,38078.10810810811,6.582523076480803
436,38163.873873873876,6.585734650123008
437,38249.63963963964,6.588937372093684
438,38335.40540540541,6.592131242392833
439,38421.17117117117,6.595316261020454
440,38506.93693693694,6.598492427976547
441,38592.7027027027,6.601659743261111
442,38678.46846846847,6.604818206874146
443,38764.23423423423,6.607967818815654
444,38850.0,6.611108579085634
445,38935.76576576576,6.614240487684087
446,39021.53153153153,6.61736354461101
447,39107.29729729729,6.620477749866406
448,39193.06306306306,6.623583103450273
449,39278.82882882883,6.626679605362613
450,39364.59459459459,6.629767255603424
451,39450.36036036036,6.632846054172707
452,39536.126126126124,6.635916001070462
453,39621.89189189189,6.6389770962966885
454,39707.657657657655,6.642029339851387
455,39793.423423423425,6.645072731734558
456,39879.18918918919,6.6481072719462
457,39964.954954954956,6.651132960486315
458,40050.72072072072,6.6541497973549015
459,40136.48648648649,6.657157782551959
460,40222.25225225225,6.66015691607749
461,40308.01801801802,6.663147197931492
462,40393.78378378378,6.666128628113965
463,40479.54954954955,6.669101206624911
464,40565.31531531531,6.672064933464329
465,40651.08108108108,6.675019808632218
466,40736.84684684685,6.67796583212858
467,40822.61261261261,6.680903003953413
468,40908.37837837838,6.683831324106719
469,40994.14414414414,6.686750792588495
470,41079.90990990991,6.689661409398744
471,41165.67567567567,6.692563174537465
472,41251.44144144144,6.695456088004658
473,41337.207207207204,6.698340149800323
474,41422.97297297297,6.7012153599244595
475,41508.738738738735,6.704081718377068
476,41594.504504504504,6.706939225158148
477,41680.270270270266,6.709787880267699
478,41766.036036036036,6.712627683705724
479,41851.8018018018,6.7154586354722205
480,41937.56756756757,6.718280735567188
481,42023.333333333336,6.721093983990627
482,42109.0990990991,6.723898380742539
483,42194.86486486487,6.726693925822923
484,42280.63063063063,6.7294806192317775
485,42366.3963963964,6.7322584609691045
486,42452.16216216216,6.735027451034904
487,42537.92792792793,6.737787589429176
488,42623.69369369369,6.740538876151918
489,42709.45945945946,6.743281311203133
490,42795.22522522522,6.746014894582819
491,42880.99099099099,6.748739626290979
492,42966.75675675675,6.751455506327609
493,43052.52252252252,6.754162534692711
494,43138.288288288284,6.756860711386285
495,43224.05405405405,6.759550036408331
496,43309.81981981982,6.762230509758849
497,43395.585585585584,6.7649021314378395
