,GNIfitted,LSfitted
498,43481.35135135135,6.767564901445301
499,43567.117117117115,6.770218819781235
500,43652.882882882885,6.77286388644564
501,43738.64864864865,6.775500101438517
502,43824.414414414416,6.7781274647598675
503,43910.18018018018,6.780745976409689
504,43995.94594594595,6.783355636387981
505,44081.71171171171,6.7859564446947465
506,44167.47747747748,6.788548401329983
507,44253.24324324324,6.7911315062936914
508,44339.00900900901,6.7937057595858725
509,44424.77477477477,6.7962711612065245
510,44510.54054054054,6.798827711155649
511,44596.3063063063,6.801375409433246
512,44682.07207207207,6.803914256039313
513,44767.83783783784,6.806444250973854
514,44853.6036036036,6.808965394236866
515,44939.36936936937,6.811477685828351
516,45025.13513513513,6.813981125748306
517,45110.9009009009,6.816475713996733
518,45196.666666666664,6.8189614505736325
519,45282.43243243243,6.821438335479003
520,45368.198198198195,6.823906368712848
521,45453.963963963964,6.826365550275163
522,45539.72972972973,6.8288158801659495
523,45625.495495495496,6.8312573583852085
524,45711.26126126126,6.833689984932938
525,45797.02702702703,6.836113759809142
526,45882.79279279279,6.838528683013816
527,45968.55855855856,6.8409347545469625
528,46054.32432432432,6.843331974408581
529,46140.09009009009,6.845720342598671
530,46225.85585585586,6.848099859117234
531,46311.62162162162,6.850470523964267
532,46397.38738738739,6.852832337139773
533,46483.15315315315,6.855185298643752
534,46568.91891891892,6.857529408476201
535,46654.68468468468,6.859864666637122
536,46740.45045045045,6.862191073126516
537,46826.21621621621,6.864508627944382
538,46911.98198198198,6.866817331090719
539,46997.747747747744,6.869117182565528
540,47083.51351351351,6.871408182368809
541,47169.279279279275,6.873690330500562
542,47255.045045045044,6.875963626960786
543,47340.810810810806,6.878228071749483
544,47426.576576576575,6.880483664866651
545,47512.342342342345,6.882730406312293
546,47598.10810810811,6.884968296086404
547,47683.873873873876,6.887197334188988
548,47769.63963963964,6.889417520620045
549,47855.40540540541,6.891628855379572
550,47941.17117117117,6.893831338467573
551,48026.93693693694,6.896024969884044
552,48112.7027027027,6.898209749628988
553,48198.46846846847,6.900385677702403
554,48284.23423423423,6.90255275410429
555,48370.0,6.9047109788346495
556,48455.76576576576,6.9068603518934815
557,48541.53153153153,6.9090008732807835
558,48627.29729729729,6.911132542996559
559,48713.06306306306,6.913255361040806
560,48798.82882882883,6.915369327413526
561,48884.59459459459,6.917474442114715
562,48970.36036036036,6.919570705144378
563,49056.126126126124,6.9216581165025115
564,49141.89189189189,6.923736676189119
565,49227.657657657655,6.925806384204197
566,49313.423423423425,6.927867240547746
567,49399.18918918919,6.929919245219768
568,49484.954954954956,6.9319623982202625
569,49570.72072072072,6.933996699549228
570,49656.48648648649,6.936022149206665
571,49742.25225225225,6.938038747192575
572,49828.01801801802,6.940046493506957
573,49913.78378378378,6.942045388149809
574,49999.54954954955,6.944035431121135
575,50085.31531531531,6.946016622420931
576,50171.08108108108,6.947988962049201
577,50256.84684684685,6.9499524500059415
578,50342.61261261261,6.951907086291154
579,50428.37837837838,6.953852870904839
580,50514.14414414414,6.955789803846995
581,50599.90990990991,6.957717885117623
582,50685.67567567567,6.959637114716723
583,50771.44144144144,6.9615474926442955
584,50857.207207207204,6.96344901890034
585,50942.97297297297,6.965341693484856
586,51028.738738738735,6.967225516397844
587,51114.504504504504,6.969100487639303
588,51200.270270270266,6.970966607209235
589,51286.036036036036,6.972823875107638
590,51371.8018018018,6.974672291334513
591,51457.56756756757,6.976511855889861
592,51543.33333333333,6.978342568773679
593,51629.0990990991,6.980164429985971
594,51714.86486486487,6.981977439526734
595,51800.63063063063,6.983781597395968
596,51886.3963963964,6.985576903593675
597,51972.16216216216,6.987363358119854
598,52057.92792792793,6.9891409609745025
599,52143.69369369369,6.990909712157626
600,52229.45945945946,6.99266961166922
601,52315.22522522522,6.994420659509286
602,52400.99099099099,6.996162855677824
603,52486.75675675675,6.997896200174834
604,52572.52252252252,6.999620693000315
605,52658.288288288284,7.001336334154269
606,52744.05405405405,7.003043123636695
607,52829.819819819815,7.004741061447591
608,52915.585585585584,7.006430147586961
609,53001.35135135135,7.008110382054802
610,53087.117117117115,7.009781764851115
611,53172.882882882885,7.0114442959759
612,53258.64864864865,7.013097975429158
613,53344.414414414416,7.014742803210886
614,53430.18018018018,7.016378779321086
615,53515.94594594595,7.018005903759759
616,53601.71171171171,7.019624176526904
617,53687.47747747748,7.021233597622519
618,53773.24324324324,7.022834167046607
619,53859.00900900901,7.024425884799168
620,53944.77477477477,7.026008750880199
621,54030.54054054054,7.0275827652897025
622,54116.3063063063,7.029147928027678
623,54202.07207207207,7.030704239094126
624,54287.83783783784,7.032251698489046
625,54373.6036036036,7.033790306212437
626,54459.36936936937,7.0353200622643
627,54545.13513513513,7.036840966644636
628,54630.9009009009,7.038353019353443
629,54716.666666666664,7.039856220390721
630,54802.43243243243,7.041350569756473
631,54888.198198198195,7.042836067450695
632,54973.963963963964,7.044312713473389
633,55059.72972972973,7.0457805078245554
634,55145.495495495496,7.047239450504193
635,55231.26126126126,7.048689541512304
636,55317.02702702703,7.050130780848885
637,55402.79279279279,7.05156316851394
638,55488.55855855856,7.0529867045074655
639,55574.32432432432,7.054401388829464
640,55660.09009009009,7.055807221479934
641,55745.85585585586,7.057204202458875
642,55831.62162162162,7.058592331766288
643,55917.38738738739,7.059971609402174
644,56003.15315315315,7.061342035366531
645,56088.91891891892,7.06270360965936
646,56174.68468468468,7.064056332280661
647,56260.45045045045,7.065400203230434
648,56346.21621621621,7.066735222508678
649,56431.98198198198,7.068061390115394
650,56517.747747747744,7.069378706050583
651,56603.51351351351,7.070687170314243
652,56689.279279279275,7.071986782906376
653,56775.045045045044,7.073277543826981
654,56860.810810810806,7.074559453076056
655,56946.576576576575,7.075832510653605
656,57032.34234234234,7.077096716559623
657,57118.10810810811,7.078352070794116
658,57203.873873873876,7.079598573357079
659,57289.63963963964,7.0808362242485146
660,57375.40540540541,7.082065023468422
661,57461.17117117117,7.0832849710168
662,57546.93693693694,7.084496066893652
663,57632.7027027027,7.085698311098975
664,57718.46846846847,7.086891703632769
665,57804.23423423423,7.088076244495037
666,57890.0,7.089251933685776
667,57975.76576576576,7.090418771204986
668,58061.53153153153,7.091576757052668
669,58147.29729729729,7.092725891228822
670,58233.06306306306,7.093866173733449
671,58318.828828828824,7.094997604566547
672,58404.59459459459,7.096120183728117
673,58490.36036036036,7.097233911218159
674,58576.126126126124,7.098338787036672
675,58661.89189189189,7.099434811183658
676,58747.657657657655,7.100521983659116
677,58833.423423423425,7.1016003044630445
678,58919.18918918919,7.102669773595447
679,59004.954954954956,7.1037303910563185
680,59090.72072072072,7.104782156845665
681,59176.48648648649,7.105825070963482
682,59262.25225225225,7.10685913340977
683,59348.01801801802,7.107884344184532
684,59433.78378378378,7.108900703287764
685,59519.54954954955,7.1099082107194675
686,59605.31531531531,7.110906866479644
687,59691.08108108108,7.111896670568292
688,59776.84684684685,7.112877622985414
689,59862.61261261261,7.113849723731005
690,59948.37837837838,7.114812972805069
691,60034.14414414414,7.115767370207605
692,60119.90990990991,7.116712915938612
693,60205.67567567567,7.117649609998093
694,60291.44144144144,7.1185774523860434
695,60377.207207207204,7.1194964431024665
696,60462.97297297297,7.120406582147362
697,60548.738738738735,7.121307869520729
698,60634.504504504504,7.122200305222568
699,60720.270270270266,7.123083889252879
700,60806.036036036036,7.123958621611662
701,60891.8018018018,7.124824502298916
702,60977.56756756757,7.125681531314643
703,61063.33333333333,7.1265297086588415
704,61149.0990990991,7.127369034331512
705,61234.86486486487,7.128199508332654
706,61320.63063063063,7.129021130662268
707,61406.3963963964,7.129833901320354
708,61492.16216216216,7.130637820306912
709,61577.92792792793,7.131432887621942
710,61663.69369369369,7.132219103265443
711,61749.45945945946,7.132996467237417
712,61835.22522522522,7.133764979537862
713,61920.99099099099,7.13452464016678
714,62006.75675675675,7.135275449124169
715,62092.52252252252,7.13601740641003
716,62178.288288288284,7.136750512024363
717,62264.05405405405,7.137474765967168
718,62349.819819819815,7.138190168238445
719,62435.585585585584,7.138896718838193
720,62521.351351351346,7.139594417766414
721,62607.117117117115,7.140283265023107
722,62692.882882882885,7.140963260608271
723,62778.64864864865,7.141634404521907
724,62864.414414414416,7.142296696764015
725,62950.18018018018,7.142950137334594
726,63035.94594594595,7.143594726233647
727,63121.71171171171,7.14423046346117
728,63207.47747747748,7.144857349017165
729,63293.24324324324,7.145475382901633
730,63379.00900900901,7.146084565114572
731,63464.77477477477,7.146684895655984
732,63550.54054054054,7.147276374525866
733,63636.3063063063,7.147859001724223
734,63722.07207207207,7.148432777251049
735,63807.83783783783,7.148997701106348
736,63893.6036036036,7.149553773290119
737,63979.36936936937,7.150100993802361
738,64065.13513513513,7.1506393626430755
739,64150.9009009009,7.151168879812262
740,64236.666666666664,7.15168954530992
741,64322.43243243243,7.1522013591360505
742,64408.198198198195,7.152704321290652
743,64493.963963963964,7.153198431773726
744,64579.72972972973,7.153683690585272
745,64665.495495495496,7.154160097725289
746,64751.26126126126,7.15462765319378
747,64837.02702702703,7.15508635699074
748,64922.79279279279,7.155536209116175
749,65008.55855855856,7.1559772095700795
750,65094.32432432432,7.156409358352456
751,65180.09009009009,7.156832655463305
752,65265.85585585586,7.157247100902627
753,65351.62162162162,7.157652694670419
754,65437.38738738739,7.158049436766683
755,65523.15315315315,7.15843732719142
756,65608.91891891892,7.158816365944628
757,65694.68468468467,7.159186553026309
758,65780.45045045044,7.159547888436462
759,65866.21621621621,7.159900372175084
760,65951.98198198198,7.16024400424218
761,66037.74774774775,7.160578784637748
762,66123.51351351352,7.160904713361788
763,66209.27927927928,7.1612217904143005
764,66295.04504504504,7.161530015795284
765,66380.81081081081,7.16182938950474
766,66466.57657657657,7.162119911542666
767,66552.34234234234,7.162401581909066
768,66638.1081081081,7.162674400603937
769,66723.87387387388,7.16293836762728
770,66809.63963963964,7.163193482979095
771,66895.4054054054,7.16343974665938
772,66981.17117117117,7.163677158668139
773,67066.93693693694,7.16390571900537
774,67152.7027027027,7.164125427671072
775,67238.46846846846,7.1643362846652465
776,67324.23423423423,7.1645382899878935
777,67410.0,7.1647314436390115
778,67495.76576576577,7.164915745618601
779,67581.53153153152,7.165091195926662
780,67667.2972972973,7.165257794563196
781,67753.06306306306,7.165415541528201
782,67838.82882882883,7.165564436821679
783,67924.59459459459,7.16570448044363
784,68010.36036036036,7.165835672394049
785,68096.12612612612,7.1659580126729425
786,68181.8918918919,7.166071501280308
787,68267.65765765766,7.166176138216144
788,68353.42342342342,7.166271923480454
789,68439.18918918919,7.166358857073234
790,68524.95495495496,7.166436938994487
791,68610.72072072072,7.166506169244212
792,68696.48648648648,7.166566547822407
793,68782.25225225225,7.166618074729076
794,68868.01801801802,7.166660749964216
795,68953.78378378379,7.166694573527828
796,69039.54954954954,7.166719545419911
797,69125.31531531531,7.166735665640466
798,69211.08108108108,7.166742934189495
799,69296.84684684685,7.166741351066994
800,69382.6126126126,7.166730916272966
801,69468.37837837837,7.166711629807409
802,69554.14414414414,7.166683491670325
803,69639.90990990991,7.166646501861712
804,69725.67567567568,7.166600660381571
805,69811.44144144144,7.166545967229901
806,69897.2072072072,7.166482422406704
807,69982.97297297297,7.166410025911979
808,70068.73873873874,7.166328777745726
809,70154.5045045045,7.166238677907943
810,70240.27027027027,7.166139726398634
811,70326.03603603604,7.166031923217796
812,70411.8018018018,7.1659152683654295
813,70497.56756756756,7.165789761841536
814,70583.33333333333,7.165655403646114
815,70669.0990990991,7.165512193779164
816,70754.86486486487,7.165360132240684
817,70840.63063063064,7.1651992190306775
818,70926.39639639639,7.165029454149144
819,71012.16216216216,7.164850837596081
820,71097.92792792793,7.164663369371491
821,71183.6936936937,7.1644670494753715
822,71269.45945945945,7.164261877907723
823,71355.22522522522,7.164047854668549
824,71440.99099099099,7.163824979757846
825,71526.75675675676,7.163593253175614
826,71612.52252252251,7.163352674921855
827,71698.28828828828,7.1631032449965675
828,71784.05405405405,7.162844963399751
829,71869.81981981982,7.162577830131408
830,71955.58558558558,7.162301845191536
831,72041.35135135135,7.162017008580135
832,72127.11711711712,7.161723320297208
833,72212.88288288288,7.161420780342751
834,72298.64864864865,7.161109388716767
835,72384.41441441441,7.160789145419253
836,72470.18018018018,7.1604600504502125
837,72555.94594594595,7.160122103809645
838,72641.71171171172,7.159775305497547
839,72727.47747747747,7.159419655513922
840,72813.24324324324,7.159055153858768
841,72899.00900900901,7.158681800532087
842,72984.77477477478,7.158299595533878
843,73070.54054054053,7.157908538864141
844,73156.3063063063,7.157508630522875
845,73242.07207207207,7.157099870510082
846,73327.83783783784,7.15668225882576
847,73413.6036036036,7.15625579546991
848,73499.36936936936,7.155820480442532
849,73585.13513513513,7.155376313743625
850,73670.9009009009,7.154923295373191
851,73756.66666666667,7.154461425331229
852,73842.43243243243,7.153990703617739
853,73928.1981981982,7.153511130232719
854,74013.96396396396,7.153022705176173
855,74099.72972972973,7.152525428448098
856,74185.49549549549,7.1520193000484955
857,74271.26126126126,7.151504319977365
858,74357.02702702703,7.150980488234705
859,74442.7927927928,7.150447804820518
860,74528.55855855855,7.149906269734802
861,74614.32432432432,7.1493558829775585
862,74700.09009009009,7.148796644548787
863,74785.85585585586,7.148228554448488
864,74871.62162162163,7.147651612676659
865,74957.38738738738,7.147065819233303
866,75043.15315315315,7.146471174118419
867,75128.91891891892,7.1458676773320065
868,75214.68468468469,7.145255328874066
869,75300.45045045044,7.144634128744599
870,75386.21621621621,7.144004076943602
871,75471.98198198198,7.143365173471077
872,75557.74774774775,7.142717418327025
873,75643.5135135135,7.142060811511444
874,75729.27927927928,7.141395353024334
875,75815.04504504504,7.140721042865698
876,75900.81081081081,7.140037881035532
877,75986.57657657657,7.139345867533838
878,76072.34234234234,7.138645002360617
879,76158.1081081081,7.1379352855158675
880,76243.87387387388,7.13721671699959
881,76329.63963963964,7.136489296811783
882,76415.4054054054,7.13575302495245
883,76501.17117117117,7.135007901421588
884,76586.93693693694,7.134253926219198
885,76672.7027027027,7.13349109934528
886,76758.46846846846,7.132719420799834
887,76844.23423423423,7.131938890582859
888,76930.0,7.131149508694357
889,77015.76576576577,7.130351275134325
890,77101.53153153152,7.1295441899027665
891,77187.2972972973,7.128728252999679
892,77273.06306306306,7.1279034644250645
893,77358.82882882883,7.127069824178921
894,77444.59459459459,7.126227332261251
895,77530.36036036036,7.125375988672051
896,77616.12612612612,7.124515793411324
897,77701.8918918919,7.123646746479068
898,77787.65765765766,7.1227688478752835
899,77873.42342342342,7.121882097599972
900,77959.18918918919,7.120986495653132
901,78044.95495495496,7.120082042034764
902,78130.72072072072,7.119168736744868
903,78216.48648648648,7.1182465797834436
904,78302.25225225225,7.117315571150492
905,78388.01801801802,7.116375710846011
906,78473.78378378379,7.115426998870001
907,78559.54954954954,7.114469435222466
908,78645.31531531531,7.113503019903401
909,78731.08108108108,7.112527752912807
910,78816.84684684685,7.111543634250685
911,78902.6126126126,7.110550663917037
912,78988.37837837837,7.1095488419118595
913,79074.14414414414,7.108538168235155
914,79159.90990990991,7.107518642886921
915,79245.67567567568,7.1064902658671585
916,79331.44144144144,7.105453037175869
917,79417.2072072072,7.104406956813051
918,79502.97297297297,7.1033520247787045
919,79588.73873873874,7.102288241072831
920,79674.5045045045,7.10121560569543
921,79760.27027027027,7.100134118646498
922,79846.03603603604,7.09904377992604
923,79931.8018018018,7.097944589534054
924,80017.56756756756,7.096836547470539
925,80103.33333333333,7.095719653735496
926,80189.0990990991,7.094593908328925
927,80274.86486486487,7.093459311250826
928,80360.63063063062,7.092315862501199
929,80446.39639639639,7.091163562080043
930,80532.16216216216,7.09000240998736
931,80617.92792792793,7.0888324062231485
932,80703.6936936937,7.087653550787409
933,80789.45945945945,7.086465843680141
934,80875.22522522522,7.085269284901345
935,80960.99099099099,7.084063874451021
936,81046.75675675676,7.082849612329169
937,81132.52252252251,7.0816264985357895
938,81218.28828828828,7.080394533070882
939,81304.05405405405,7.079153715934445
940,81389.81981981982,7.077904047126481
941,81475.58558558558,7.076645526646987
942,81561.35135135135,7.075378154495967
943,81647.11711711712,7.074101930673418
944,81732.88288288288,7.072816855179341
945,81818.64864864865,7.071522928013736
946,81904.41441441441,7.070220149176603
947,81990.18018018018,7.068908518667941
948,82075.94594594595,7.067588036487752
949,82161.71171171172,7.066258702636034
950,82247.47747747747,7.064920517112789
951,82333.24324324324,7.063573479918015
952,82419.00900900901,7.062217591051713
953,82504.77477477478,7.060852850513884
954,82590.54054054053,7.059479258304525
955,82676.3063063063,7.058096814423639
956,82762.07207207207,7.056705518871224
957,82847.83783783784,7.055305371647282
958,82933.6036036036,7.053896372751812
959,83019.36936936936,7.052478522184812
960,83105.13513513513,7.051051819946286
961,83190.9009009009,7.049616266036232
962,83276.66666666667,7.048171860454648
963,83362.43243243243,7.046718603201537
964,83448.1981981982,7.045256494276898
965,83533.96396396396,7.0437855336807305
966,83619.72972972973,7.042305721413034
967,83705.49549549549,7.040817057473811
968,83791.26126126126,7.03931954186306
969,83877.02702702703,7.03781317458078
970,83962.7927927928,7.036297955626972
971,84048.55855855855,7.034773885001635
972,84134.32432432432,7.033240962704771
973,84220.09009009009,7.031699188736379
974,84305.85585585586,7.030148563096459
975,84391.62162162161,7.028589085785011
976,84477.38738738738,7.027020756802035
977,84563.15315315315,7.025443576147529
978,84648.91891891892,7.023857543821496
979,84734.68468468469,7.022262659823935
980,84820.45045045044,7.020658924154846
981,84906.21621621621,7.019046336814229
982,84991.98198198198,7.0174248978020834
983,85077.74774774775,7.01579460711841
984,85163.5135135135,7.014155464763208
985,85249.27927927928,7.0125074707364785
986,85335.04504504504,7.010850625038222
987,85420.81081081081,7.009184927668435
988,85506.57657657657,7.007510378627122
989,85592.34234234234,7.005826977914279
990,85678.1081081081,7.004134725529909
991,85763.87387387388,7.00243362147401
992,85849.63963963964,7.000723665746584
993,85935.4054054054,6.99900485834763
994,86021.17117117117,6.997277199277146
995,86106.93693693694,6.9955406885351366
996,86192.7027027027,6.993795326121598
997,86278.46846846846,6.99204111203653
998,86364.23423423423,6.9902780462799345
999,86450.0,6.988506128851812
