V4_3,Data Marking,Lower limit,Upper limit,yyyy-yy,Time,administrative-geography,Geography,measure-of-wellbeing,MeasureOfWellbeing,wellbeing-estimate,Estimate,,V4_1
7.43,,7.37,7.48,2013-14,2014,E12000006,East of England,happiness,Happiness,average-mean,Average (mean),2014East of England,95.26325257
7.52,,7.46,7.58,2019-20,2020,E12000006,East of England,happiness,Happiness,average-mean,Average (mean),2020East of England,#N/A
7.58,,7.52,7.63,2017-18,2018,E12000006,East of England,happiness,Happiness,average-mean,Average (mean),2018East of England,106.139413
7.37,,7.31,7.44,2020-21,2021,E12000006,East of England,happiness,Happiness,average-mean,Average (mean),2021East of England,#N/A
7.37,,7.32,7.43,2011-12,2012,E12000006,East of England,happiness,Happiness,average-mean,Average (mean),2012East of England,#N/A
7.62,,7.56,7.67,2018-19,2019,E12000006,East of England,happiness,Happiness,average-mean,Average (mean),2019East of England,105.811028
7.35,,7.29,7.4,2012-13,2013,E12000006,East of England,happiness,Happiness,average-mean,Average (mean),2013East of England,91.74636437
7.53,,7.48,7.59,2015-16,2016,E12000006,East of England,happiness,Happiness,average-mean,Average (mean),2016East of England,100
7.52,,7.47,7.58,2014-15,2015,E12000006,East of England,happiness,Happiness,average-mean,Average (mean),2015East of England,97.27127947
7.58,,7.53,7.64,2016-17,2017,E12000006,East of England,happiness,Happiness,average-mean,Average (mean),2017East of England,104.1306106
7.36,,7.31,7.42,2015-16,2016,E12000001,North East,happiness,Happiness,average-mean,Average (mean),2016North East,100
7.43,,7.37,7.48,2016-17,2017,E12000001,North East,happiness,Happiness,average-mean,Average (mean),2017North East,100.548881
7.19,,7.14,7.25,2011-12,2012,E12000001,North East,happiness,Happiness,average-mean,Average (mean),2012North East,97.91617948
7.19,,7.14,7.25,2012-13,2013,E12000001,North East,happiness,Happiness,average-mean,Average (mean),2013North East,97.43918546
7.36,,7.31,7.41,2014-15,2015,E12000001,North East,happiness,Happiness,average-mean,Average (mean),2015North East,100.3696935
7.33,,7.27,7.39,2019-20,2020,E12000001,North East,happiness,Happiness,average-mean,Average (mean),2020North East,#N/A
7.31,,7.25,7.36,2013-14,2014,E12000001,North East,happiness,Happiness,average-mean,Average (mean),2014North East,98.3669435
7.48,,7.43,7.54,2017-18,2018,E12000001,North East,happiness,Happiness,average-mean,Average (mean),2018North East,100.5897219
7.5,,7.44,7.56,2018-19,2019,E12000001,North East,happiness,Happiness,average-mean,Average (mean),2019North East,101.4294979
7.27,,7.2,7.34,2020-21,2021,E12000001,North East,happiness,Happiness,average-mean,Average (mean),2021North East,#N/A
7.41,,7.35,7.46,2013-14,2014,E12000005,West Midlands,happiness,Happiness,average-mean,Average (mean),2014West Midlands,94.47868117
7.54,,7.48,7.59,2018-19,2019,E12000005,West Midlands,happiness,Happiness,average-mean,Average (mean),2019West Midlands,104.0008923
7.46,,7.42,7.51,2015-16,2016,E12000005,West Midlands,happiness,Happiness,average-mean,Average (mean),2016West Midlands,100
7.43,,7.38,7.48,2014-15,2015,E12000005,West Midlands,happiness,Happiness,average-mean,Average (mean),2015West Midlands,97.34126922
7.28,,7.21,7.35,2020-21,2021,E12000005,West Midlands,happiness,Happiness,average-mean,Average (mean),2021West Midlands,#N/A
7.26,,7.2,7.31,2012-13,2013,E12000005,West Midlands,happiness,Happiness,average-mean,Average (mean),2013West Midlands,91.93394265
7.2,,7.15,7.25,2011-12,2012,E12000005,West Midlands,happiness,Happiness,average-mean,Average (mean),2012West Midlands,#N/A
7.5,,7.45,7.55,2016-17,2017,E12000005,West Midlands,happiness,Happiness,average-mean,Average (mean),2017West Midlands,102.6750623
7.52,,7.47,7.57,2017-18,2018,E12000005,West Midlands,happiness,Happiness,average-mean,Average (mean),2018West Midlands,104.8510572
7.5,,7.44,7.55,2019-20,2020,E12000005,West Midlands,happiness,Happiness,average-mean,Average (mean),2020West Midlands,#N/A
7.54,,7.5,7.58,2014-15,2015,E12000008,South East,happiness,Happiness,average-mean,Average (mean),2015South East,99.63128569
7.58,,7.53,7.62,2017-18,2018,E12000008,South East,happiness,Happiness,average-mean,Average (mean),2018South East,101.6932632
7.36,,7.31,7.4,2011-12,2012,E12000008,South East,happiness,Happiness,average-mean,Average (mean),2012South East,92.54586873
7.35,,7.3,7.4,2020-21,2021,E12000008,South East,happiness,Happiness,average-mean,Average (mean),2021South East,#N/A
7.54,,7.5,7.58,2015-16,2016,E12000008,South East,happiness,Happiness,average-mean,Average (mean),2016South East,100
7.46,,7.42,7.5,2013-14,2014,E12000008,South East,happiness,Happiness,average-mean,Average (mean),2014South East,96.43564781
7.64,,7.59,7.68,2018-19,2019,E12000008,South East,happiness,Happiness,average-mean,Average (mean),2019South East,103.3381107
7.52,,7.48,7.57,2019-20,2020,E12000008,South East,happiness,Happiness,average-mean,Average (mean),2020South East,#N/A
7.58,,7.54,7.63,2016-17,2017,E12000008,South East,happiness,Happiness,average-mean,Average (mean),2017South East,101.0256226
7.35,,7.3,7.39,2012-13,2013,E12000008,South East,happiness,Happiness,average-mean,Average (mean),2013South East,95.04063328
7.41,,7.35,7.46,2020-21,2021,E12000009,South West,happiness,Happiness,average-mean,Average (mean),2021South West,#N/A
7.62,,7.58,7.66,2018-19,2019,E12000009,South West,happiness,Happiness,average-mean,Average (mean),2019South West,104.1109838
7.43,,7.38,7.48,2013-14,2014,E12000009,South West,happiness,Happiness,average-mean,Average (mean),2014South West,97.19069589
7.55,,7.5,7.59,2017-18,2018,E12000009,South West,happiness,Happiness,average-mean,Average (mean),2018South West,103.4505662
7.39,,7.34,7.44,2011-12,2012,E12000009,South West,happiness,Happiness,average-mean,Average (mean),2012South West,92.54437642
7.5,,7.46,7.55,2014-15,2015,E12000009,South West,happiness,Happiness,average-mean,Average (mean),2015South West,98.50625666
7.52,,7.47,7.57,2016-17,2017,E12000009,South West,happiness,Happiness,average-mean,Average (mean),2017South West,102.5541811
7.36,,7.31,7.41,2012-13,2013,E12000009,South West,happiness,Happiness,average-mean,Average (mean),2013South West,94.19086342
7.54,,7.49,7.58,2015-16,2016,E12000009,South West,happiness,Happiness,average-mean,Average (mean),2016South West,100
7.56,,7.51,7.6,2019-20,2020,E12000009,South West,happiness,Happiness,average-mean,Average (mean),2020South West,#N/A
7.37,,7.31,7.42,2012-13,2013,E12000004,East Midlands,happiness,Happiness,average-mean,Average (mean),2013East Midlands,94.62133579
7.34,,7.28,7.39,2011-12,2012,E12000004,East Midlands,happiness,Happiness,average-mean,Average (mean),2012East Midlands,92.47731833
7.53,,7.47,7.59,2017-18,2018,E12000004,East Midlands,happiness,Happiness,average-mean,Average (mean),2018East Midlands,102.6661966
7.57,,7.51,7.63,2015-16,2016,E12000004,East Midlands,happiness,Happiness,average-mean,Average (mean),2016East Midlands,100
7.39,,7.31,7.46,2020-21,2021,E12000004,East Midlands,happiness,Happiness,average-mean,Average (mean),2021East Midlands,#N/A
7.52,,7.47,7.58,2014-15,2015,E12000004,East Midlands,happiness,Happiness,average-mean,Average (mean),2015East Midlands,98.23048249
7.42,,7.36,7.47,2013-14,2014,E12000004,East Midlands,happiness,Happiness,average-mean,Average (mean),2014East Midlands,96.76628732
7.54,,7.47,7.6,2016-17,2017,E12000004,East Midlands,happiness,Happiness,average-mean,Average (mean),2017East Midlands,101.6479249
7.58,,7.52,7.64,2018-19,2019,E12000004,East Midlands,happiness,Happiness,average-mean,Average (mean),2019East Midlands,103.0383345
7.52,,7.46,7.59,2019-20,2020,E12000004,East Midlands,happiness,Happiness,average-mean,Average (mean),2020East Midlands,#N/A
7.36,,7.31,7.41,2013-14,2014,E12000003,Yorkshire and The Humber,happiness,Happiness,average-mean,Average (mean),2014Yorkshire and The Humber,97.07903924
7.24,,7.17,7.3,2020-21,2021,E12000003,Yorkshire and The Humber,happiness,Happiness,average-mean,Average (mean),2021Yorkshire and The Humber,#N/A
7.49,,7.44,7.54,2018-19,2019,E12000003,Yorkshire and The Humber,happiness,Happiness,average-mean,Average (mean),2019Yorkshire and The Humber,104.3749903
7.41,,7.36,7.46,2014-15,2015,E12000003,Yorkshire and The Humber,happiness,Happiness,average-mean,Average (mean),2015Yorkshire and The Humber,99.59143584
7.45,,7.4,7.5,2015-16,2016,E12000003,Yorkshire and The Humber,happiness,Happiness,average-mean,Average (mean),2016Yorkshire and The Humber,100
7.48,,7.43,7.54,2017-18,2018,E12000003,Yorkshire and The Humber,happiness,Happiness,average-mean,Average (mean),2018Yorkshire and The Humber,103.549127
7.48,,7.43,7.53,2016-17,2017,E12000003,Yorkshire and The Humber,happiness,Happiness,average-mean,Average (mean),2017Yorkshire and The Humber,102.3530609
7.44,,7.38,7.49,2019-20,2020,E12000003,Yorkshire and The Humber,happiness,Happiness,average-mean,Average (mean),2020Yorkshire and The Humber,#N/A
7.28,,7.23,7.32,2012-13,2013,E12000003,Yorkshire and The Humber,happiness,Happiness,average-mean,Average (mean),2013Yorkshire and The Humber,95.7898213
7.26,,7.21,7.31,2011-12,2012,E12000003,Yorkshire and The Humber,happiness,Happiness,average-mean,Average (mean),2012Yorkshire and The Humber,95.05042665
7.44,,7.4,7.48,2017-18,2018,E12000007,London,happiness,Happiness,average-mean,Average (mean),2018London,103.8488874
7.24,,7.19,7.3,2020-21,2021,E12000007,London,happiness,Happiness,average-mean,Average (mean),2021London,#N/A
7.21,,7.17,7.25,2012-13,2013,E12000007,London,happiness,Happiness,average-mean,Average (mean),2013London,90.66777931
7.33,,7.29,7.37,2013-14,2014,E12000007,London,happiness,Happiness,average-mean,Average (mean),2014London,94.4390514
7.41,,7.37,7.45,2015-16,2016,E12000007,London,happiness,Happiness,average-mean,Average (mean),2016London,100
7.37,,7.33,7.42,2014-15,2015,E12000007,London,happiness,Happiness,average-mean,Average (mean),2015London,96.20555267
7.38,,7.33,7.43,2019-20,2020,E12000007,London,happiness,Happiness,average-mean,Average (mean),2020London,#N/A
7.51,,7.47,7.56,2018-19,2019,E12000007,London,happiness,Happiness,average-mean,Average (mean),2019London,109.4639976
7.46,,7.42,7.5,2016-17,2017,E12000007,London,happiness,Happiness,average-mean,Average (mean),2017London,101.6335297
7.2,,7.15,7.24,2011-12,2012,E12000007,London,happiness,Happiness,average-mean,Average (mean),2012London,#N/A
7.46,,7.42,7.51,2019-20,2020,E12000002,North West,happiness,Happiness,average-mean,Average (mean),2020North West,#N/A
7.48,,7.44,7.52,2017-18,2018,E12000002,North West,happiness,Happiness,average-mean,Average (mean),2018North West,103.9163415
7.23,,7.19,7.27,2012-13,2013,E12000002,North West,happiness,Happiness,average-mean,Average (mean),2013North West,94.00773883
7.4,,7.36,7.44,2014-15,2015,E12000002,North West,happiness,Happiness,average-mean,Average (mean),2015North West,98.31399112
7.25,,7.21,7.29,2011-12,2012,E12000002,North West,happiness,Happiness,average-mean,Average (mean),2012North West,92.31579328
7.27,,7.22,7.33,2020-21,2021,E12000002,North West,happiness,Happiness,average-mean,Average (mean),2021North West,#N/A
7.54,,7.5,7.58,2018-19,2019,E12000002,North West,happiness,Happiness,average-mean,Average (mean),2019North West,103.8795295
7.29,,7.25,7.34,2013-14,2014,E12000002,North West,happiness,Happiness,average-mean,Average (mean),2014North West,95.91239221
7.38,,7.34,7.42,2015-16,2016,E12000002,North West,happiness,Happiness,average-mean,Average (mean),2016North West,100
7.43,,7.38,7.47,2016-17,2017,E12000002,North West,happiness,Happiness,average-mean,Average (mean),2017North West,102.4661036
