Date,ADDYY,NKE
2016-12-09,72.53643035888672,49.09908676147461
2016-12-12,72.89825439453125,48.928199768066406
2016-12-13,73.71711730957031,49.649688720703125
2016-12-14,71.46047973632812,49.1655387878418
2016-12-15,71.27957153320312,48.69086456298828
2016-12-16,71.40335083007812,48.33961868286133
2016-12-19,71.67947387695312,48.27315902709961
2016-12-20,72.16508483886719,49.1655387878418
2016-12-21,71.99369812011719,49.649688720703125
2016-12-22,71.92705535888672,49.49779510498047
2016-12-23,71.82230377197266,49.27945327758789
2016-12-27,72.44121551513672,48.69086456298828
2016-12-28,72.78399658203125,48.43455123901367
2016-12-29,73.59334564208984,48.472530364990234
2016-12-30,74.7930908203125,48.25418472290039
2017-01-03,73.84091186523438,49.34590530395508
2017-01-04,72.75543975830078,50.380672454833984
2017-01-05,72.79352569580078,50.37118148803711
2017-01-06,72.71734619140625,51.178104400634766
2017-01-09,72.57451629638672,50.674949645996094
2017-01-10,72.68877410888672,50.41863250732422
2017-01-11,73.29817199707031,50.01991653442383
2017-01-12,74.08847045898438,49.74462127685547
2017-01-13,74.94542694091797,50.2382698059082
2017-01-17,75.2786865234375,50.9312744140625
2017-01-18,77.02116394042969,50.570526123046875
2017-01-19,77.26872253417969,50.24775695800781
2017-01-20,77.45915985107422,50.50407409667969
2017-01-23,78.28755187988281,50.542049407958984
2017-01-24,78.21138000488281,50.74140548706055
2017-01-25,78.85884857177734,51.13063430786133
2017-01-26,78.93502807617188,50.9312744140625
2017-01-27,78.37324523925781,50.49458694458008
2017-01-30,76.85929107666016,50.39016342163086
2017-01-31,75.1834716796875,50.21928405761719
2017-02-01,75.55481719970703,50.33319854736328
2017-02-02,75.45960235595703,50.12434768676758
2017-02-03,75.63098907470703,49.70664978027344
2017-02-06,73.50764465332031,50.12434768676758
2017-02-07,73.50764465332031,50.13385009765625
2017-02-08,73.20295715332031,51.149620056152344
2017-02-09,75.17394256591797,52.507164001464844
2017-02-10,75.68811798095703,53.371036529541016
2017-02-13,76.34512329101562,53.24763488769531
2017-02-14,76.0785140991211,53.58938217163086
2017-02-15,75.56433868408203,53.769752502441406
2017-02-16,75.12633514404297,53.4374885559082
2017-02-17,75.0596923828125,53.874176025390625
2017-02-21,76.4022445678711,54.45326232910156
2017-02-22,77.00212097167969,55.28868103027344
2017-02-23,77.05924987792969,54.481746673583984
2017-02-24,76.5355453491211,54.92793273925781
2017-02-27,79.4111099243164,54.76654052734375
2017-02-28,79.7634048461914,54.26340103149414
2017-03-01,80.75366973876953,55.01336669921875
2017-03-02,81.36306762695312,55.04193878173828
2017-03-03,81.22975158691406,53.99443435668945
2017-03-06,80.88697814941406,54.06108856201172
2017-03-07,80.515625,53.85158157348633
2017-03-08,87.34271240234375,53.8134880065918
2017-03-09,89.74217224121094,53.670650482177734
2017-03-10,91.35134887695312,53.737308502197266
2017-03-13,91.41799926757812,53.96585464477539
2017-03-14,88.79000091552734,54.546756744384766
2017-03-15,91.99882507324219,54.90862274169922
2017-03-16,93.92220306396484,54.85148239135742
2017-03-17,93.74128723144531,55.04193878173828
2017-03-20,92.73198699951172,55.87995529174805
2017-03-21,92.67486572265625,55.24192428588867
2017-03-22,92.09404754638672,51.347076416015625
2017-03-23,91.99882507324219,52.72789001464844
2017-03-24,91.74172973632812,53.670650482177734
2017-03-27,91.5608139038086,53.26117706298828
2017-03-28,91.78934478759766,53.918251037597656
2017-03-29,91.29420471191406,53.97538757324219
2017-03-30,90.427734375,53.365928649902344
2017-03-31,90.63722229003906,53.070709228515625
2017-04-03,89.64695739746094,52.90884017944336
2017-04-04,90.36109161376953,52.41365432739258
2017-04-05,88.9994888305664,52.356502532958984
2017-04-06,89.51365661621094,52.50886917114258
2017-04-07,89.87547302246094,52.48030471801758
2017-04-10,89.57078552246094,52.28031539916992
2017-04-11,88.95187377929688,52.29936218261719
2017-04-12,90.03734588623047,52.918338775634766
2017-04-13,89.91355895996094,52.6993293762207
2017-04-17,90.59912872314453,53.55638122558594
2017-04-18,90.90382385253906,53.432579040527344
2017-04-19,90.06590270996094,53.194515228271484
2017-04-20,90.93238830566406,53.70875549316406
2017-04-21,92.12259674072266,53.18498992919922
2017-04-24,95.4456787109375,52.82312774658203
2017-04-25,96.69302368164062,52.804080963134766
2017-04-26,95.85511016845703,52.52790832519531
2017-04-27,95.71228790283203,52.82312774658203
2017-04-28,95.50281524658203,52.76598358154297
2017-05-01,95.9979476928711,52.36601638793945
2017-05-02,95.53138732910156,52.442203521728516
2017-05-03,94.50303649902344,51.927974700927734
2017-05-04,95.83607482910156,51.8708381652832
2017-05-05,97.11197662353516,51.37565231323242
2017-05-08,95.06480407714844,51.70895004272461
2017-05-09,95.1790771484375,52.27079772949219
2017-05-10,93.71273040771484,51.95654296875
2017-05-11,92.84625244140625,51.65182113647461
2017-05-12,92.57473754882812,51.61372375488281
2017-05-15,93.47016143798828,51.20424270629883
2017-05-16,94.63516998291016,50.26148986816406
2017-05-17,92.54586029052734,49.328243255615234
2017-05-18,93.0657730102539,49.21397018432617
2017-05-19,92.73841857910156,49.29967498779297
2017-05-22,92.86358642578125,49.10921859741211
2017-05-23,92.18961334228516,49.70915603637695
2017-05-24,91.5252685546875,49.528221130371094
2017-05-25,92.08370208740234,49.85199737548828
2017-05-26,92.43031311035156,50.08053970336914
2017-05-30,93.5760726928711,50.394798278808594
2017-05-31,92.38217163085938,50.46146011352539
2017-06-01,92.62287139892578,49.97414016723633
2017-06-02,93.41238403320312,50.623905181884766
2017-06-05,92.63250732421875,50.652557373046875
2017-06-06,91.61193084716797,50.14613723754883
2017-06-07,92.94062042236328,50.86278533935547
2017-06-08,90.98609161376953,50.834110260009766
2017-06-09,91.41935729980469,51.082550048828125
2017-06-12,92.87320709228516,51.6272087097168
2017-06-13,95.22248840332031,51.894752502441406
2017-06-14,96.28157806396484,52.22917938232422
2017-06-15,93.39313507080078,50.54745864868164
2017-06-16,93.98045349121094,48.82749938964844
2017-06-19,94.02859497070312,49.70659255981445
2017-06-20,92.3051528930664,49.26704788208008
2017-06-21,91.83336639404297,50.25123596191406
2017-06-22,90.98609161376953,50.06969451904297
2017-06-23,90.88018798828125,50.499671936035156
2017-06-26,90.87055206298828,50.910552978515625
2017-06-27,91.54452514648438,50.59524154663086
2017-06-28,92.37255859375,50.986995697021484
2017-06-29,90.3987808227539,50.80544662475586
2017-06-30,92.40143585205078,56.37618637084961
2017-07-03,92.29552459716797,56.04174041748047
2017-07-05,96.75335693359375,55.00021743774414
2017-07-06,96.40674591064453,54.61800765991211
2017-07-07,96.76299285888672,55.401554107666016
2017-07-10,96.18529510498047,56.118186950683594
2017-07-11,96.54154205322266,55.592647552490234
2017-07-12,98.06278991699219,55.6308708190918
2017-07-13,98.86193084716797,55.363319396972656
2017-07-14,99.74771881103516,55.420654296875
2017-07-17,100.3831787109375,55.219993591308594
2017-07-18,100.29652404785156,55.086219787597656
2017-07-19,99.47813415527344,55.20088195800781
2017-07-20,100.68165588378906,56.47172927856445
2017-07-21,99.55516052246094,57.283935546875
2017-07-24,99.12188720703125,56.328407287597656
2017-07-25,99.05448913574219,56.748836517333984
2017-07-26,99.42998504638672,55.76464080810547
2017-07-27,104.43663787841797,55.56398010253906
2017-07-28,108.86558532714844,56.06085968017578
2017-07-31,110.27129364013672,56.42395782470703
2017-08-01,109.10628509521484,57.178829193115234
2017-08-02,109.46253204345703,57.13105392456055
2017-08-03,110.5505142211914,57.46548080444336
2017-08-04,113.28490447998047,57.102378845214844
2017-08-07,113.01531982421875,57.13105392456055
2017-08-08,112.293212890625,56.81571960449219
2017-08-09,109.70323181152344,57.23616027832031
2017-08-10,107.88351440429688,56.443077087402344
2017-08-11,109.03888702392578,56.347511291503906
2017-08-14,110.0787353515625,57.12149429321289
2017-08-15,110.1653823852539,55.95574188232422
2017-08-16,109.27959442138672,55.9366455078125
2017-08-17,107.81612396240234,54.90467071533203
2017-08-18,107.22880554199219,52.50629806518555
2017-08-21,106.87255096435547,51.22587585449219
2017-08-22,107.41172790527344,51.722755432128906
2017-08-23,107.48875427246094,51.22587585449219
2017-08-24,106.85330200195312,51.445655822753906
2017-08-25,107.53690338134766,51.50297927856445
2017-08-28,106.83404541015625,51.340545654296875
2017-08-29,105.83271026611328,50.385013580322266
2017-08-30,106.42002868652344,50.22257995605469
2017-08-31,107.93164825439453,50.63487243652344
2017-09-01,108.85595703125,51.162208557128906
2017-09-05,108.52859497070312,50.826622009277344
2017-09-06,110.12686920166016,50.5869255065918
2017-09-07,112.84200286865234,50.2321662902832
2017-09-08,112.63019561767578,50.049991607666016
2017-09-11,113.66040802001953,50.84580612182617
2017-09-12,113.72779846191406,51.20057678222656
2017-09-13,113.7566909790039,51.31562423706055
2017-09-14,113.2656478881836,51.516971588134766
2017-09-15,113.80482482910156,51.651206970214844
2017-09-18,113.22714233398438,51.296443939208984
2017-09-19,112.45689392089844,51.13344955444336
2017-09-20,111.00303649902344,51.35397720336914
2017-09-21,111.13782501220703,50.99921417236328
2017-09-22,110.7430648803711,51.047157287597656
2017-09-25,109.56844329833984,51.03757095336914
2017-09-26,106.102294921875,51.48820495605469
2017-09-27,106.40077209472656,50.50062942504883
2017-09-28,106.9495849609375,50.462284088134766
2017-09-29,108.9907455444336,49.71440887451172
2017-10-02,111.02228546142578,49.73358917236328
2017-10-03,111.17634582519531,49.35005187988281
2017-10-04,110.24241638183594,49.9349365234375
2017-10-05,109.34699249267578,50.030818939208984
2017-10-06,108.70191192626953,50.26093292236328
2017-10-09,110.12686920166016,49.39800262451172
2017-10-10,110.87787628173828,49.40758514404297
2017-10-11,110.72381591796875,48.92817687988281
2017-10-12,110.5505142211914,48.73642349243164
2017-10-13,109.78025817871094,48.8802375793457
2017-10-16,109.08702850341797,49.25417709350586
2017-10-17,108.43231964111328,49.858238220214844
2017-10-18,108.35529327392578,50.1458740234375
2017-10-19,106.49705505371094,50.519805908203125
2017-10-20,106.1985855102539,50.87457275390625
2017-10-23,105.76531982421875,51.44985580444336
2017-10-24,106.03490447998047,51.2197380065918
2017-10-25,106.40077209472656,52.67713165283203
2017-10-26,107.1132583618164,54.47011184692383
2017-10-27,107.04586029052734,53.655128479003906
2017-10-30,107.32508087158203,52.99353790283203
2017-10-31,107.1902847290039,52.725074768066406
2017-11-01,104.70622253417969,52.801780700683594
2017-11-02,105.02395629882812,52.8497200012207
2017-11-03,104.60993957519531,53.41542434692383
2017-11-06,102.05847930908203,53.73183822631836
2017-11-07,102.443603515625,52.87849044799805
2017-11-08,103.21385192871094,53.46336364746094
2017-11-09,98.6886215209961,53.818115234375
2017-11-10,101.80813598632812,53.7797737121582
2017-11-13,103.44493103027344,53.607177734375
2017-11-14,106.39115142822266,53.67430114746094
2017-11-15,105.60164642333984,54.29753494262695
2017-11-16,104.8698959350586,54.87281799316406
2017-11-17,105.36093139648438,56.75209045410156
2017-11-20,104.44625854492188,56.80961608886719
2017-11-21,106.03490447998047,56.943851470947266
2017-11-22,103.9841079711914,56.63703918457031
2017-11-24,103.44493103027344,56.87672805786133
2017-11-27,102.90575408935547,57.17396545410156
2017-11-28,102.33769989013672,57.12601852416992
2017-11-29,101.01863098144531,57.873897552490234
2017-11-30,100.55648803710938,57.93142318725586
2017-12-01,100.71053314208984,57.60434341430664
2017-12-04,100.86459350585938,57.81598663330078
2017-12-05,100.65276336669922,58.12382125854492
2017-12-06,101.6637191772461,57.45042419433594
2017-12-07,102.47248840332031,58.29697799682617
2017-12-08,102.48211669921875,58.97037887573242
2017-12-11,99.62255096435547,59.55720520019531
2017-12-12,98.17832946777344,59.80731201171875
2017-12-13,95.80980682373047,61.85636520385742
2017-12-14,95.51132202148438,62.077632904052734
2017-12-15,97.61026000976562,62.32773971557617
2017-12-18,98.42865753173828,62.346988677978516
2017-12-19,98.41903686523438,61.79864501953125
2017-12-20,97.41770935058594,61.17335891723633
2017-12-21,96.80149841308594,62.30850601196289
2017-12-22,96.84963989257812,60.88475799560547
2017-12-26,97.39845275878906,61.2310791015625
2017-12-27,97.32142639160156,60.55767822265625
2017-12-28,96.78224182128906,60.55767822265625
2017-12-29,96.1082763671875,60.172874450683594
2018-01-02,96.99406433105469,61.077152252197266
2018-01-03,97.30216979980469,61.067535400390625
2018-01-04,98.97747039794922,61.029048919677734
2018-01-05,100.06544494628906,61.548526763916016
2018-01-08,99.64180755615234,62.09687423706055
2018-01-09,97.33104705810547,61.65433883666992
2018-01-10,96.71485137939453,61.7794075012207
2018-01-11,96.84963989257812,61.84675216674805
2018-01-12,99.11226654052734,62.21230697631836
2018-01-16,99.21817016601562,61.009803771972656
2018-01-17,98.50568389892578,61.3849983215332
2018-01-18,100.7779312133789,61.6735954284668
2018-01-19,107.64280700683594,64.6557846069336
2018-01-22,108.13384246826172,63.866943359375
2018-01-23,110.00170135498047,64.58843994140625
2018-01-24,110.53125762939453,65.41576385498047
2018-01-25,109.4047622680664,65.13678741455078
2018-01-26,110.65642547607422,65.45423889160156
2018-01-29,109.78025817871094,65.01171875
2018-01-30,110.26166534423828,64.771240234375
2018-01-31,111.74440002441406,65.62739562988281
2018-02-01,110.46385955810547,65.07904815673828
2018-02-02,107.44061279296875,64.66539764404297
2018-02-05,102.67467498779297,61.94294738769531
2018-02-06,106.11193084716797,62.74140930175781
2018-02-07,107.55615234375,63.13582992553711
2018-02-08,105.04320526123047,60.11515426635742
2018-02-09,105.01432037353516,63.00115203857422
2018-02-12,105.76531982421875,63.4725227355957
2018-02-13,105.28390502929688,63.36669921875
2018-02-14,106.68962097167969,65.37727355957031
2018-02-15,107.1710205078125,65.69474029541016
2018-02-16,107.89314270019531,65.70436096191406
2018-02-20,108.23975372314453,64.92513275146484
2018-02-21,106.23709869384766,64.50186920166016
2018-02-22,106.82440948486328,64.57881927490234
2018-02-23,108.04719543457031,65.56968688964844
2018-02-26,108.11459350585938,67.00306701660156
2018-02-27,106.81478881835938,65.4446029663086
2018-02-28,106.69924926757812,64.48262023925781
2018-03-01,103.2234878540039,63.79960250854492
2018-03-02,103.34864807128906,63.57767868041992
2018-03-05,104.64845275878906,62.76715850830078
2018-03-06,104.427001953125,62.950496673583984
2018-03-07,104.6677017211914,61.918033599853516
2018-03-08,103.86856842041016,62.82505416870117
2018-03-09,102.79984283447266,63.97328567504883
2018-03-12,101.8177719116211,64.47503662109375
2018-03-13,102.79022216796875,63.84785079956055
2018-03-14,112.45689392089844,63.87679672241211
2018-03-15,114.39214324951172,64.06011962890625
2018-03-16,115.20091247558594,63.59697341918945
2018-03-19,114.54619598388672,63.403995513916016
2018-03-20,115.15277099609375,64.45574951171875
2018-03-21,116.9628677368164,64.02153778076172
2018-03-22,116.23112487792969,62.15926742553711
2018-03-23,115.44161987304688,62.36189651489258
2018-03-26,117.24208068847656,63.58732986450195
2018-03-27,114.83504486083984,63.84785079956055
2018-03-28,114.57508087158203,63.14347839355469
2018-03-29,117.24208068847656,64.10836791992188
2018-04-02,116.10594940185547,61.869789123535156
2018-04-03,116.04818725585938,64.3592529296875
2018-04-04,118.37820434570312,66.01888275146484
2018-04-05,120.37123107910156,67.14783477783203
2018-04-06,120.04388427734375,65.17941284179688
2018-04-09,120.14978790283203,64.82239532470703
2018-04-10,122.2776107788086,64.64871978759766
2018-04-11,122.71086883544922,64.48468017578125
2018-04-12,124.77130126953125,65.39169311523438
2018-04-13,124.98312377929688,64.88994598388672
2018-04-16,125.78226470947266,64.70662689208984
2018-04-17,127.04354858398438,65.14082336425781
2018-04-18,127.28426361083984,63.87679672241211
2018-04-19,125.01200866699219,63.42330551147461
2018-04-20,125.15642547607422,63.77065658569336
2018-04-23,124.05882263183594,64.53292083740234
2018-04-24,119.40841674804688,64.6197738647461
2018-04-25,118.66705322265625,64.3302993774414
2018-04-26,118.70556640625,65.66188049316406
2018-04-27,119.66838073730469,67.11888885498047
2018-04-30,118.3878402709961,65.98993682861328
2018-05-01,118.11824798583984,65.7101058959961
2018-05-02,119.38916778564453,65.86450958251953
2018-05-03,113.00569915771484,64.55223083496094
2018-05-04,110.8297348022461,65.7101058959961
2018-05-07,111.76366424560547,66.9065933227539
2018-05-08,111.1474609375,66.05747985839844
2018-05-09,109.55880737304688,65.56537628173828
2018-05-10,111.56588745117188,65.53643035888672
2018-05-11,110.49153900146484,66.02853393554688
2018-05-14,110.33527374267578,66.42414093017578
2018-05-15,109.18279266357422,67.06098175048828
2018-05-16,112.0151596069336,68.83641052246094
2018-05-17,112.43512725830078,68.45046997070312
2018-05-18,112.15189361572266,68.8171157836914
2018-05-21,113.15787506103516,68.87501525878906
2018-05-22,112.35700225830078,68.80746459960938
2018-05-23,111.25335693359375,68.83641052246094
2018-05-24,111.34124755859375,69.64694213867188
2018-05-25,109.99343872070312,69.71446990966797
2018-05-29,108.12797546386719,68.43115234375
2018-05-30,112.33745574951172,69.69518280029297
2018-05-31,111.13614654541016,69.28026580810547
2018-06-01,110.45246887207031,70.4026870727539
2018-06-04,111.5951919555664,71.43804168701172
2018-06-05,112.49372863769531,71.65090942382812
2018-06-06,117.71894836425781,72.3282241821289
2018-06-07,113.60714721679688,72.337890625
2018-06-08,114.82798767089844,72.47335815429688
2018-06-11,114.44708251953125,72.17340087890625
2018-06-12,112.86486053466797,71.88311767578125
2018-06-13,112.12259674072266,71.70893859863281
2018-06-14,113.26530456542969,72.27983856201172
2018-06-15,114.0857162475586,73.38290405273438
2018-06-18,110.87244415283203,73.16036224365234
2018-06-19,107.71778106689453,71.85406494140625
2018-06-20,107.11223602294922,72.29918670654297
2018-06-21,107.54197692871094,71.5444564819336
2018-06-22,108.80189514160156,71.05097961425781
2018-06-25,106.98526763916016,70.0059814453125
2018-06-26,107.00479888916016,70.20915985107422
2018-06-27,105.76441955566406,69.03836059570312
2018-06-28,104.34822845458984,69.37702941894531
2018-06-29,106.4578628540039,77.0984878540039
2018-07-02,104.92447662353516,75.81157684326172
2018-07-03,105.36398315429688,73.80864715576172
2018-07-05,104.05523681640625,74.06990814208984
2018-07-06,104.21150207519531,74.0021743774414
2018-07-09,104.5924072265625,74.7762451171875
2018-07-10,106.08672332763672,75.05686950683594
2018-07-11,104.35800170898438,74.8536605834961
2018-07-12,105.89138793945312,74.86334228515625
2018-07-13,107.4833755493164,74.87301635742188
2018-07-16,108.02054595947266,75.23101806640625
2018-07-17,106.13555908203125,74.96009826660156
2018-07-18,107.6982421875,74.10858917236328
2018-07-19,107.5322036743164,74.4569320678711
2018-07-20,108.47958374023438,74.46661376953125
2018-07-23,108.68468475341797,74.10858917236328
2018-07-24,108.58702087402344,73.08293914794922
2018-07-25,109.39766693115234,74.6601333618164
2018-07-26,106.78993225097656,75.6180648803711
2018-07-27,107.41500854492188,74.39887237548828
2018-07-30,108.04008483886719,73.49901580810547
2018-07-31,108.04008483886719,74.4182357788086
2018-08-01,107.25873565673828,75.02783966064453
2018-08-02,105.23701477050781,76.10187530517578
2018-08-03,107.33687591552734,76.1889419555664
2018-08-06,106.24299621582031,76.93400573730469
2018-08-07,107.32710266113281,77.92095947265625
2018-08-08,108.04985046386719,77.89191436767578
2018-08-09,117.09387969970703,78.62730407714844
