Date,ADDYY,NKE
2018-08-10,114.41778564453125,78.1144790649414
2018-08-13,115.990234375,77.55326080322266
2018-08-14,116.2441635131836,77.54358673095703
2018-08-15,114.23221588134766,76.99207305908203
2018-08-16,115.83396911621094,77.45649719238281
2018-08-17,115.8144302368164,77.16622924804688
2018-08-20,117.1817855834961,79.51749420166016
2018-08-21,118.8421401977539,80.26256561279297
2018-08-22,119.3011703491211,79.96259307861328
2018-08-23,119.47697448730469,80.22384643554688
2018-08-24,121.59636688232422,79.77873992919922
2018-08-27,122.9734878540039,79.97227478027344
2018-08-28,123.4520492553711,79.90452575683594
2018-08-29,122.62187957763672,80.10774230957031
2018-08-30,122.0749282836914,78.76277160644531
2018-08-31,121.3717269897461,79.73274230957031
2018-09-04,119.12537384033203,77.21078491210938
2018-09-05,117.75802612304688,77.52118682861328
2018-09-06,117.0548095703125,77.98677062988281
2018-09-07,116.8106460571289,77.88978576660156
2018-09-10,117.68965911865234,79.63573455810547
2018-09-11,117.61151885986328,80.14984893798828
2018-09-12,119.2914047241211,80.50872802734375
2018-09-13,120.00437927246094,80.96463775634766
2018-09-14,119.45743560791016,80.9840316772461
2018-09-17,118.48075866699219,80.76094818115234
2018-09-18,119.83834075927734,82.7009048461914
2018-09-19,119.15467071533203,81.89582061767578
2018-09-20,120.81502532958984,82.80760955810547
2018-09-21,120.83455657958984,82.9822006225586
2018-09-24,119.61371612548828,81.74061584472656
2018-09-25,121.03965759277344,82.24498748779297
2018-09-26,119.77974700927734,81.1877212524414
2018-09-27,120.07274627685547,82.00251007080078
2018-09-28,119.31094360351562,82.17711639404297
2018-10-01,120.72711944580078,81.92491149902344
2018-10-02,120.15087890625,80.28564453125
2018-10-03,120.60991668701172,80.02373504638672
2018-10-04,117.65058898925781,77.77339935302734
2018-10-05,116.80087280273438,77.71519470214844
2018-10-08,116.09767150878906,77.82189178466797
2018-10-09,114.67172241210938,78.00617218017578
2018-10-10,108.94839477539062,72.6906509399414
2018-10-11,108.68468475341797,72.27357482910156
2018-10-12,109.09488677978516,73.63155364990234
2018-10-15,110.32550811767578,72.73915100097656
2018-10-16,113.44110870361328,75.15443420410156
2018-10-17,113.59737396240234,74.1844482421875
2018-10-18,110.74547576904297,73.33085632324219
2018-10-19,113.98804473876953,71.98257446289062
2018-10-22,112.51325988769531,72.65186309814453
2018-10-23,111.80029296875,71.14836883544922
2018-10-24,110.7943115234375,69.95530700683594
2018-10-25,115.04285430908203,70.90589141845703
2018-10-26,113.48017883300781,69.90679168701172
2018-10-29,113.48993682861328,70.02320861816406
2018-10-30,112.54256439208984,72.27357482910156
2018-10-31,115.1405258178711,72.78765869140625
2018-11-01,113.96851348876953,74.48513793945312
2018-11-02,115.47259521484375,74.28143310546875
2018-11-05,115.54096221923828,75.20292663574219
2018-11-06,115.25772857666016,74.27174377441406
2018-11-07,111.83935546875,75.62972259521484
2018-11-08,111.45845031738281,75.44541931152344
2018-11-09,113.39227294921875,74.06803894042969
2018-11-12,111.0091781616211,72.84587097167969
2018-11-13,113.54854583740234,72.94285583496094
2018-11-14,113.82201385498047,72.94285583496094
2018-11-15,114.40802001953125,72.09899139404297
2018-11-16,114.30058288574219,72.49667358398438
2018-11-19,111.6830825805664,70.3432846069336
2018-11-20,110.51107025146484,68.9853286743164
2018-11-21,113.62667083740234,70.19781494140625
2018-11-23,112.12259674072266,69.34423065185547
2018-11-26,110.43293762207031,70.527587890625
2018-11-27,109.9836654663086,69.92621612548828
2018-11-28,111.29241180419922,72.4190673828125
2018-11-29,110.21807098388672,72.1086654663086
2018-11-30,108.13774871826172,73.08154296875
2018-12-03,109.62229919433594,75.82501220703125
2018-12-04,108.05960845947266,73.73335266113281
2018-12-06,108.01077270507812,73.49011993408203
2018-12-07,108.5381851196289,71.34983825683594
2018-12-10,107.45406341552734,70.54236602783203
2018-12-11,109.25115966796875,71.57359313964844
2018-12-12,110.47200775146484,72.3032455444336
2018-12-13,110.85291290283203,70.95096588134766
2018-12-14,107.19036865234375,70.56182098388672
2018-12-17,102.84415435791016,68.003173828125
2018-12-18,103.25435638427734,69.2192611694336
2018-12-19,102.95159149169922,67.0984115600586
2018-12-20,102.12140655517578,65.6974868774414
2018-12-21,101.3205337524414,70.40617370605469
2018-12-24,101.56470489501953,66.25201416015625
2018-12-26,102.36558532714844,71.02879333496094
2018-12-27,101.08613586425781,71.6708755493164
2018-12-28,101.91631317138672,71.34983825683594
2018-12-31,101.90653991699219,72.12812805175781
2019-01-02,102.44371032714844,72.05030822753906
2019-01-03,102.09211730957031,70.77584838867188
2019-01-04,106.24299621582031,72.62429809570312
2019-01-07,106.55552673339844,73.6652603149414
2019-01-08,108.7237548828125,74.64784240722656
2019-01-09,109.48555755615234,74.51163482666016
2019-01-10,110.01296997070312,74.34625244140625
2019-01-11,110.26690673828125,73.9765625
2019-01-14,110.68687438964844,74.02521514892578
2019-01-15,111.23381042480469,75.76663208007812
2019-01-16,110.38410186767578,75.57207489013672
2019-01-17,111.6537857055664,76.98271179199219
2019-01-18,113.47040557861328,78.26689147949219
2019-01-22,113.56806945800781,78.55876159667969
2019-01-23,115.26748657226562,78.31553649902344
2019-01-24,111.6635513305664,78.2571792602539
2019-01-25,113.68527221679688,78.42256927490234
2019-01-28,113.59737396240234,78.14043426513672
2019-01-29,113.880615234375,78.04314422607422
2019-01-30,115.70700073242188,79.07437133789062
2019-01-31,116.2441635131836,79.65808868408203
2019-02-01,111.6342544555664,79.29812622070312
2019-02-04,110.05204010009766,79.7651138305664
2019-02-05,112.97229766845703,80.61149597167969
2019-02-06,112.0932846069336,80.465576171875
2019-02-07,110.85291290283203,80.15425109863281
2019-02-08,110.22784423828125,80.12506866455078
2019-02-11,109.77857208251953,81.40925598144531
2019-02-12,111.6537857055664,82.41129302978516
2019-02-13,109.68090057373047,83.08257293701172
2019-02-14,108.79212188720703,82.38211822509766
2019-02-15,110.16924285888672,83.06311798095703
2019-02-19,111.87842559814453,82.27510070800781
2019-02-20,112.53279876708984,82.53776550292969
2019-02-21,112.42536163330078,81.67192077636719
2019-02-22,113.19693756103516,82.4599380493164
2019-02-25,116.62507629394531,82.85883331298828
2019-02-26,119.3011703491211,83.47171783447266
2019-02-27,118.49053192138672,83.8316650390625
2019-02-28,118.56866455078125,83.40361785888672
2019-03-01,120.29737854003906,85.01298522949219
2019-03-04,119.38907623291016,83.5304183959961
2019-03-05,119.66254425048828,83.3353500366211
2019-03-06,120.27784729003906,83.0329818725586
2019-03-07,117.8459243774414,83.15977478027344
2019-03-08,115.91210174560547,82.71111297607422
2019-03-11,117.09387969970703,83.70598602294922
2019-03-12,116.55670928955078,83.32559204101562
2019-03-13,113.30437469482422,83.81327819824219
2019-03-14,117.54315185546875,84.7301254272461
2019-03-15,117.60175323486328,84.66185760498047
2019-03-18,115.33586120605469,85.65672302246094
2019-03-19,116.32230377197266,85.5299301147461
2019-03-20,117.12317657470703,84.5545654296875
2019-03-21,116.0390625,85.842041015625
2019-03-22,115.7948989868164,80.1654052734375
2019-03-25,117.51385498046875,80.30194854736328
2019-03-26,117.99241638183594,81.32608032226562
2019-03-27,117.8849868774414,81.04322814941406
2019-03-28,117.96312713623047,81.96984100341797
2019-03-29,119.00817108154297,82.1356430053711
2019-04-01,120.13134765625,83.13052368164062
2019-04-02,121.62566375732422,82.29171752929688
2019-04-03,122.72930908203125,82.38923645019531
2019-04-04,124.23339080810547,83.17929077148438
2019-04-05,124.80963134765625,83.29633331298828
2019-04-08,123.4520492553711,82.64283752441406
2019-04-09,123.4520492553711,82.20391845703125
2019-04-10,124.80963134765625,82.78914642333984
2019-04-11,123.80365753173828,82.90618133544922
2019-04-12,124.1943359375,84.11563873291016
2019-04-15,125.2198486328125,84.69110870361328
2019-04-16,126.47975158691406,85.63721466064453
2019-04-17,126.77275085449219,86.54430389404297
2019-04-18,127.2513198852539,87.00272369384766
2019-04-22,127.89592742919922,85.20805358886719
2019-04-23,126.82159423828125,85.27631378173828
2019-04-24,125.59097290039062,86.21269226074219
2019-04-25,124.66313171386719,85.40312194824219
2019-04-26,124.98543548583984,86.13465881347656
2019-04-29,124.66313171386719,86.08588409423828
2019-04-30,125.5421371459961,85.6664810180664
2019-05-01,124.4580307006836,83.78401947021484
2019-05-02,124.81940460205078,83.16952514648438
2019-05-03,136.3051300048828,83.58893585205078
2019-05-06,139.1667938232422,81.51140594482422
2019-05-07,136.2270050048828,80.50677490234375
2019-05-08,140.9248046875,80.73110961914062
2019-05-09,138.737060546875,80.93594360351562
2019-05-10,141.24220275878906,81.88204193115234
2019-05-13,136.24378967285156,80.49701690673828
2019-05-14,138.8370361328125,81.60895538330078
2019-05-15,140.57904052734375,81.94058227539062
2019-05-16,138.61927795410156,82.20391845703125
2019-05-17,141.1432342529297,82.48677825927734
2019-05-20,138.78753662109375,80.80915832519531
2019-05-21,142.4200439453125,81.57970428466797
2019-05-22,145.1023712158203,81.15052032470703
2019-05-23,143.54840087890625,80.60433197021484
2019-05-24,144.0828857421875,80.13613891601562
2019-05-28,145.50816345214844,79.19979858398438
2019-05-29,142.5883026123047,76.92718505859375
2019-05-30,142.71697998046875,77.30757904052734
2019-05-31,141.41046142578125,75.44922637939453
2019-06-03,143.6572723388672,76.25125885009766
2019-06-04,144.1224822998047,79.83100891113281
2019-06-05,143.122802734375,80.90692901611328
2019-06-06,146.01296997070312,80.6428451538086
2019-06-07,148.6160888671875,81.58179473876953
2019-06-10,149.1208953857422,80.7699966430664
2019-06-11,145.33001708984375,81.43510437011719
2019-06-12,143.6968536376953,80.81887817382812
2019-06-13,144.79551696777344,81.77742004394531
2019-06-14,144.83511352539062,81.61112976074219
2019-06-17,146.2801971435547,80.3102798461914
2019-06-18,151.714111328125,82.4522933959961
2019-06-19,149.1604766845703,81.71873474121094
2019-06-20,150.7540283203125,83.3716812133789
2019-06-21,150.9420928955078,83.87051391601562
2019-06-24,149.33863830566406,82.64791107177734
2019-06-25,147.3491668701172,80.8091049194336
2019-06-26,152.49606323242188,80.74065399169922
2019-06-27,149.57618713378906,81.8263168334961
2019-06-28,152.63462829589844,82.10995483398438
2019-07-01,153.4561309814453,83.53795623779297
2019-07-02,152.9414520263672,83.09783172607422
2019-07-03,156.01968383789062,84.31063842773438
2019-07-05,154.4459228515625,84.91706085205078
2019-07-08,155.6831512451172,86.5406723022461
2019-07-09,156.3166046142578,86.11033630371094
2019-07-10,155.43569946289062,85.52346801757812
2019-07-11,155.30703735351562,86.3548355102539
2019-07-12,154.10939025878906,87.1666488647461
2019-07-15,155.33673095703125,87.51876068115234
2019-07-16,156.1879425048828,86.65803527832031
2019-07-17,155.81182861328125,85.58216094970703
2019-07-18,157.56375122070312,85.52346801757812
2019-07-19,155.06948852539062,84.6529769897461
2019-07-22,157.64292907714844,84.08567810058594
2019-07-23,157.19752502441406,84.79967498779297
2019-07-24,156.20774841308594,84.79967498779297
2019-07-25,156.02957153320312,85.36698913574219
2019-07-26,160.00851440429688,85.62126922607422
2019-07-29,159.43443298339844,85.69952392578125
2019-07-30,153.95101928710938,85.28872680664062
2019-07-31,157.83099365234375,84.14437103271484
2019-08-01,161.7604217529297,81.29815673828125
2019-08-02,154.8418426513672,79.36155700683594
2019-08-05,147.78466796875,77.2391357421875
2019-08-06,151.43698120117188,79.5180435180664
2019-08-07,153.52542114257812,79.49847412109375
2019-08-08,148.0816192626953,81.18077850341797
2019-08-09,144.27093505859375,80.18315124511719
2019-08-12,145.59725952148438,79.8603515625
2019-08-13,145.2013397216797,81.49376678466797
2019-08-14,140.4503631591797,79.25395965576172
2019-08-15,141.5094451904297,77.76728820800781
2019-08-16,141.45005798339844,78.52039337158203
2019-08-19,142.3705596923828,79.35176086425781
2019-08-20,143.4791259765625,78.76492309570312
2019-08-21,145.68634033203125,80.9264907836914
2019-08-22,144.3798065185547,81.48399353027344
2019-08-23,142.0538330078125,78.6769027709961
2019-08-26,143.89483642578125,80.44721984863281
2019-08-27,144.5579833984375,80.2320327758789
2019-08-28,145.5576629638672,81.6502685546875
2019-08-29,146.230712890625,83.50861358642578
2019-08-30,146.93345642089844,82.86141204833984
2019-09-03,147.3689727783203,83.02811431884766
2019-09-04,149.1208953857422,84.67552947998047
2019-09-05,149.94241333007812,86.70539855957031
2019-09-06,152.2584991455078,86.97018432617188
2019-09-09,151.8922882080078,86.95055389404297
2019-09-10,147.9826202392578,85.14623260498047
2019-09-11,148.04202270507812,85.06777954101562
2019-09-12,151.42709350585938,85.96994018554688
2019-09-13,149.79393005371094,85.62672424316406
2019-09-16,146.2801971435547,85.57769012451172
2019-09-17,148.6853790283203,85.89149475097656
2019-09-18,149.94241333007812,86.37199401855469
2019-09-19,149.96218872070312,85.99935150146484
2019-09-20,149.3683319091797,84.99915313720703
2019-09-23,148.88333129882812,85.98957061767578
2019-09-24,149.1208953857422,85.48944091796875
2019-09-25,146.339599609375,89.0490493774414
2019-09-26,151.24891662597656,90.38267517089844
2019-09-27,154.29745483398438,90.51996612548828
2019-09-30,154.10939025878906,92.09874725341797
2019-10-01,153.11961364746094,90.49054718017578
2019-10-02,146.12184143066406,89.71588134765625
2019-10-03,147.30958557128906,90.43171691894531
2019-10-04,148.43792724609375,91.26522827148438
2019-10-07,148.2993621826172,91.36328125
2019-10-08,146.6365203857422,89.97083282470703
2019-10-09,152.189208984375,90.72588348388672
2019-10-10,152.0209503173828,91.19657897949219
2019-10-11,152.6940155029297,92.05950927734375
2019-10-14,153.23838806152344,93.0401382446289
2019-10-15,156.5442657470703,92.95187377929688
2019-10-16,154.38653564453125,93.0401382446289
2019-10-17,155.6831512451172,93.70695495605469
2019-10-18,155.9405059814453,94.23646545410156
2019-10-21,156.58384704589844,94.3541488647461
2019-10-22,153.73329162597656,93.74617004394531
2019-10-23,151.72401428222656,90.52976989746094
2019-10-24,150.2393341064453,89.72566986083984
2019-10-25,150.8332061767578,89.15692901611328
2019-10-28,153.1790008544922,89.08827209472656
2019-10-29,151.9912567138672,87.54872131347656
2019-10-30,153.4363555908203,88.44108581542969
2019-10-31,152.773193359375,87.81349182128906
2019-11-01,154.96060180664062,87.45066833496094
2019-11-04,157.6627197265625,88.11747741699219
2019-11-05,153.58480834960938,88.1370849609375
2019-11-06,146.8245849609375,87.7448501586914
2019-11-07,149.95230102539062,88.64701080322266
2019-11-08,149.0318145751953,88.06844329833984
2019-11-11,147.79458618164062,88.30379486083984
2019-11-12,146.6662139892578,87.76446533203125
2019-11-13,144.56787109375,89.5197525024414
2019-11-14,144.6074676513672,89.50013732910156
2019-11-15,146.44847106933594,91.2358169555664
2019-11-18,148.66558837890625,92.35369873046875
2019-11-19,148.87344360351562,91.79476928710938
2019-11-20,149.38812255859375,91.24562072753906
2019-11-21,149.70486450195312,90.37287902832031
2019-11-22,149.15057373046875,91.5300064086914
2019-11-25,149.69496154785156,91.09854125976562
2019-11-26,151.5062713623047,91.52017974853516
2019-11-27,153.8916473388672,92.31448364257812
2019-11-29,154.45582580566406,91.91629028320312
2019-12-02,150.84310913085938,91.98512268066406
2019-12-03,153.4561309814453,90.90363311767578
2019-12-04,152.20901489257812,92.14241790771484
2019-12-05,151.8724822998047,94.1775894165039
2019-12-06,152.68409729003906,95.36722564697266
2019-12-09,149.90281677246094,95.0034408569336
2019-12-10,150.9519805908203,95.3770523071289
2019-12-11,153.57492065429688,95.54417419433594
2019-12-12,153.46603393554688,96.0750961303711
2019-12-13,153.48583984375,96.12425231933594
2019-12-16,157.57363891601562,97.1467514038086
2019-12-17,158.16751098632812,97.97261047363281
2019-12-18,159.0187225341797,98.87712860107422
2019-12-19,158.52383422851562,99.44735717773438
2019-12-20,159.72146606445312,98.27738952636719
2019-12-23,159.4839324951172,98.35604095458984
2019-12-24,159.6125946044922,98.45436096191406
2019-12-26,160.54298400878906,99.0147705078125
2019-12-27,161.61195373535156,99.86029052734375
2019-12-30,160.6023712158203,99.1032485961914
2019-12-31,161.13687133789062,99.60466766357422
2020-01-02,161.6614532470703,100.47966766357422
2020-01-03,161.00819396972656,100.20439910888672
2020-01-06,161.2853240966797,100.11589813232422
2020-01-07,162.8195037841797,100.0667495727539
2020-01-08,167.08546447753906,99.84062194824219
2020-01-09,170.81695556640625,99.77180480957031
2020-01-10,169.71829223632812,99.2015609741211
2020-01-13,171.232666015625,100.44036865234375
2020-01-14,172.59857177734375,101.18756866455078
2020-01-15,174.4593505859375,101.05976104736328
2020-01-16,173.96446228027344,101.62999725341797
2020-01-17,171.17327880859375,102.77046203613281
2020-01-21,171.13368225097656,102.81963348388672
2020-01-22,172.71734619140625,102.73112487792969
2020-01-23,170.83676147460938,101.28588104248047
2020-01-24,169.47085571289062,100.31254577636719
2020-01-27,163.58163452148438,98.55267333984375
2020-01-28,164.39324951171875,98.71981048583984
2020-01-29,160.85972595214844,98.1594009399414
2020-01-30,160.83993530273438,96.53717803955078
2020-01-31,156.5442657470703,94.67900085449219
2020-02-03,156.08895874023438,97.5989990234375
2020-02-04,159.63238525390625,99.67349243164062
2020-02-05,158.72178649902344,98.84762573242188
2020-02-06,157.63302612304688,98.58216857910156
2020-02-07,156.33641052246094,97.76614379882812
2020-02-10,154.8715362548828,98.33638763427734
2020-02-11,155.1585693359375,98.33638763427734
2020-02-12,157.11834716796875,101.26622772216797
2020-02-13,154.7230682373047,101.62999725341797
2020-02-14,154.5152130126953,101.79712677001953
2020-02-18,152.57522583007812,100.2830581665039
2020-02-19,156.41558837890625,100.73530578613281
2020-02-20,153.35716247558594,100.80413055419922
2020-02-21,151.5359649658203,98.56250762939453
2020-02-24,141.44015502929688,94.29557037353516
2020-02-25,140.747314453125,91.33624267578125
2020-02-26,140.1039581298828,90.45137786865234
2020-02-27,138.1738739013672,87.05945587158203
2020-02-28,137.73837280273438,88.11929321289062
2020-03-02,136.08543395996094,91.37274169921875
2020-03-03,137.35235595703125,89.64742279052734
2020-03-04,141.09373474121094,92.46709442138672
2020-03-05,136.82777404785156,89.30236053466797
2020-03-06,134.85809326171875,87.1136703491211
2020-03-09,126.17768859863281,82.92362976074219
2020-03-10,128.2166290283203,87.05451965332031
2020-03-11,110.81623840332031,82.815185546875
2020-03-12,94.96978759765625,73.15339660644531
2020-03-13,96.3060073852539,74.51394653320312
2020-03-16,93.4554214477539,65.84791564941406
2020-03-17,94.22744750976562,68.85491180419922
2020-03-18,89.1696548461914,67.08029174804688
2020-03-19,93.44552612304688,69.34784698486328
2020-03-20,95.98927307128906,66.49862670898438
2020-03-23,95.74182891845703,61.91420364379883
2020-03-24,104.47172546386719,71.30978393554688
2020-03-25,113.33029174804688,77.89556884765625
2020-03-26,117.99217224121094,83.11094665527344
2020-03-27,113.55794525146484,82.05604553222656
2020-03-30,113.844970703125,84.17571258544922
2020-03-31,110.33124542236328,81.57294464111328
2020-04-01,106.67893981933594,78.11245727539062
2020-04-02,104.71916961669922,79.0096206665039
2020-04-03,100.80951690673828,77.7476806640625
2020-04-06,107.9854507446289,83.43628692626953
2020-04-07,111.49919128417969,82.97293090820312
2020-04-08,116.64606475830078,84.09683990478516
2020-04-09,122.96089172363281,85.56583404541016
2020-04-13,120.34785461425781,83.26869201660156
