Date,ADDYY,NKE
2020-04-14,123.3864974975586,86.2362289428711
2020-04-15,116.05219268798828,83.84050750732422
2020-04-16,113.99343872070312,85.0827407836914
2020-04-17,118.77410125732422,88.64183044433594
2020-04-20,118.20992279052734,86.66016387939453
2020-04-21,114.16170501708984,83.99824523925781
2020-04-22,111.30123138427734,87.51789855957031
2020-04-23,109.86604309082031,86.11791229248047
2020-04-24,110.92510986328125,87.12354278564453
2020-04-27,110.95480346679688,88.10942840576172
2020-04-28,109.61859893798828,87.54747772216797
2020-04-29,114.66649627685547,86.8277587890625
2020-04-30,113.0333480834961,85.9503173828125
2020-05-01,111.0042953491211,84.33345794677734
2020-05-04,107.1936264038086,84.54049682617188
2020-05-05,106.5997543334961,85.97003936767578
2020-05-06,106.14445495605469,87.19255065917969
2020-05-07,112.21183776855469,87.31085968017578
2020-05-08,111.35072326660156,89.18405151367188
2020-05-11,109.95512390136719,89.64742279052734
2020-05-12,107.65882110595703,87.01508331298828
2020-05-13,105.41201782226562,84.80667114257812
2020-05-14,105.35263061523438,85.32920837402344
2020-05-15,107.70831298828125,85.76300048828125
2020-05-18,116.75494384765625,89.75586700439453
2020-05-19,116.32933044433594,90.21925354003906
2020-05-20,119.15021514892578,91.63893127441406
2020-05-21,117.43789672851562,92.93046569824219
2020-05-22,117.98226928710938,92.42764282226562
2020-05-26,123.604248046875,95.2571792602539
2020-05-27,127.95929718017578,98.4613265991211
2020-05-28,129.67161560058594,97.07121276855469
2020-05-29,131.81944274902344,97.43196868896484
2020-06-01,135.29360961914062,98.38079071044922
2020-06-02,133.85841369628906,99.56681060791016
2020-06-03,140.54934692382812,102.8975601196289
2020-06-04,143.03370666503906,100.10051727294922
2020-06-05,147.65599060058594,101.51387023925781
2020-06-08,145.31021118164062,103.07547760009766
2020-06-09,141.4599609375,101.4347915649414
2020-06-10,139.5694580078125,100.93073272705078
2020-06-11,128.9193878173828,94.06168365478516
2020-06-12,129.9091796875,95.30699920654297
2020-06-15,131.63140869140625,96.7005844116211
2020-06-16,133.363525390625,97.88661193847656
2020-06-17,133.96730041503906,98.05462646484375
2020-06-18,133.39321899414062,97.303466796875
2020-06-19,130.64161682128906,94.6645736694336
2020-06-22,132.1262969970703,98.35115051269531
2020-06-23,135.53114318847656,100.73307037353516
2020-06-24,130.6713104248047,98.91449737548828
2020-06-25,134.34339904785156,100.21913146972656
2020-06-26,128.67193603515625,92.57914733886719
2020-06-29,128.96888732910156,94.75352478027344
2020-06-30,130.33477783203125,96.90812683105469
2020-07-01,131.73037719726562,96.26570129394531
2020-07-02,135.72911071777344,97.2837142944336
2020-07-06,138.75784301757812,98.78600311279297
2020-07-07,133.8485107421875,95.93954467773438
2020-07-08,133.61097717285156,97.68893432617188
2020-07-09,132.16587829589844,95.8604736328125
2020-07-10,132.33413696289062,96.84883117675781
2020-07-13,133.75942993164062,95.33666229248047
2020-07-14,133.09628295898438,95.63316345214844
2020-07-15,136.946533203125,97.3924331665039
2020-07-16,135.04615783691406,96.1273422241211
2020-07-17,134.87789916992188,95.15874481201172
2020-07-20,137.35235595703125,94.53608703613281
2020-07-21,140.54934692382812,97.21452331542969
2020-07-22,141.2718963623047,97.75812530517578
2020-07-23,138.45101928710938,97.15523529052734
2020-07-24,137.82745361328125,97.2837142944336
2020-07-27,139.52987670898438,96.07791137695312
2020-07-28,138.1738739013672,95.14886474609375
2020-07-29,141.96473693847656,95.84071350097656
2020-07-30,138.3223419189453,95.69245910644531
2020-07-31,135.9765625,96.47325897216797
2020-08-03,138.82711791992188,97.18488311767578
2020-08-04,138.6489715576172,96.196533203125
2020-08-05,140.84629821777344,99.76448822021484
2020-08-06,144.914306640625,99.28018188476562
2020-08-07,145.3498077392578,100.67377471923828
2020-08-10,149.45741271972656,104.18242645263672
2020-08-11,151.43698120117188,103.89579772949219
2020-08-12,154.46571350097656,103.99464416503906
2020-08-13,156.6531524658203,105.27948760986328
2020-08-14,155.64356994628906,105.1905517578125
2020-08-17,157.65281677246094,104.42950439453125
2020-08-18,158.76138305664062,105.72425842285156
2020-08-19,153.3373565673828,107.12772369384766
2020-08-20,153.51553344726562,106.75215148925781
2020-08-21,151.05096435546875,108.47187805175781
2020-08-24,150.78372192382812,110.52766418457031
2020-08-25,150.7936248779297,110.21138763427734
2020-08-26,150.9420928955078,110.23115539550781
2020-08-27,149.42771911621094,109.54918670654297
2020-08-28,149.54649353027344,111.22815704345703
2020-08-31,151.31820678710938,110.83193969726562
2020-09-01,150.0413818359375,113.75404357910156
2020-09-02,156.3067169189453,115.69551849365234
2020-09-03,154.97052001953125,111.7828598022461
2020-09-04,154.80224609375,111.33712768554688
2020-09-08,150.9519805908203,111.65409088134766
2020-09-09,155.97019958496094,113.81348419189453
2020-09-10,157.81118774414062,113.70452117919922
2020-09-11,159.66207885742188,116.88416290283203
2020-09-14,162.40379333496094,118.15205383300781
2020-09-15,163.4232635498047,118.14215850830078
2020-09-16,164.5219268798828,117.46858978271484
2020-09-17,164.05673217773438,115.2596664428711
2020-09-18,164.26458740234375,113.57575225830078
2020-09-21,159.05831909179688,112.29794311523438
2020-09-22,158.91973876953125,115.76484680175781
2020-09-23,162.7403106689453,125.90801239013672
2020-09-24,161.08737182617188,123.57032775878906
2020-09-25,161.839599609375,123.05525207519531
2020-09-28,163.52224731445312,123.14440155029297
2020-09-29,163.7795867919922,125.15520477294922
2020-09-30,161.4635009765625,124.35286712646484
2020-10-01,162.3839874267578,125.44245910644531
2020-10-02,161.38430786132812,125.44245910644531
2020-10-05,160.66177368164062,126.7004623413086
2020-10-06,159.47402954101562,126.44291687011719
2020-10-07,162.43348693847656,128.83010864257812
2020-10-08,162.0177764892578,128.4834442138672
2020-10-09,165.31375122070312,129.7414093017578
2020-10-12,167.21414184570312,128.2357940673828
2020-10-13,166.36293029785156,127.9782485961914
2020-10-14,165.03662109375,126.45281219482422
2020-10-15,161.08737182617188,127.78014373779297
2020-10-16,164.55162048339844,126.78958892822266
2020-10-19,163.71029663085938,126.22499084472656
2020-10-20,165.47210693359375,127.27497100830078
2020-10-21,161.32493591308594,128.20606994628906
2020-10-22,165.22467041015625,128.79049682617188
2020-10-23,165.9571075439453,128.76080322265625
2020-10-26,160.29554748535156,127.1561050415039
2020-10-27,158.7910614013672,126.77970123291016
2020-10-28,148.5666046142578,120.92558288574219
2020-10-29,150.4373016357422,121.69821166992188
2020-10-30,147.09182739257812,118.94449615478516
2020-11-02,149.45741271972656,121.2326431274414
2020-11-03,156.0691680908203,123.4118423461914
2020-11-04,155.514892578125,126.1358413696289
2020-11-05,161.40411376953125,128.47352600097656
2020-11-06,163.72019958496094,127.68108367919922
2020-11-09,173.5784454345703,127.7306137084961
2020-11-10,165.18507385253906,126.5023422241211
2020-11-11,163.7795867919922,126.45281219482422
2020-11-12,159.1276092529297,125.44245910644531
2020-11-13,159.02862548828125,127.06695556640625
2020-11-16,161.17645263671875,128.87965393066406
2020-11-17,163.739990234375,130.9597930908203
2020-11-18,165.55130004882812,130.38528442382812
2020-11-19,166.86770629882812,130.6626434326172
2020-11-20,165.28407287597656,131.72250366210938
2020-11-23,165.31375122070312,132.8616485595703
2020-11-24,164.74957275390625,133.42623901367188
2020-11-25,161.86929321289062,134.25828552246094
2020-11-27,161.02798461914062,132.98049926757812
2020-11-30,158.46444702148438,133.42623901367188
2020-12-01,163.29458618164062,134.1592559814453
2020-12-02,161.126953125,134.2979278564453
2020-12-03,165.28407287597656,135.6648712158203
2020-12-04,165.65028381347656,136.1660919189453
2020-12-07,167.9465789794922,137.71446228027344
2020-12-08,168.36228942871094,138.0817108154297
2020-12-09,169.6391143798828,137.754150390625
2020-12-10,173.04397583007812,136.55320739746094
2020-12-11,170.69818115234375,136.38446044921875
2020-12-14,172.6183624267578,135.2628936767578
2020-12-15,175.25119018554688,138.34967041015625
2020-12-16,175.2115936279297,137.30751037597656
2020-12-17,179.20042419433594,139.45140075683594
2020-12-18,176.6368865966797,136.2554168701172
2020-12-21,175.79556274414062,142.9451141357422
2020-12-22,176.80516052246094,141.3868408203125
2020-12-23,177.44850158691406,140.70199584960938
2020-12-24,178.5768585205078,140.54319763183594
2020-12-28,180.7049102783203,141.3669891357422
2020-12-29,181.46702575683594,140.51341247558594
2020-12-30,181.62539672851562,140.52334594726562
2020-12-31,181.12060546875,140.41415405273438
2021-01-04,178.99256896972656,139.0543975830078
2021-01-05,176.89422607421875,140.1759490966797
2021-01-06,177.8642120361328,141.28759765625
2021-01-07,176.3993377685547,143.86817932128906
2021-01-08,179.22023010253906,145.2577362060547
2021-01-11,176.0331268310547,145.9525146484375
2021-01-12,174.13272094726562,143.9674530029297
2021-01-13,175.6965789794922,141.97244262695312
2021-01-14,173.974365234375,140.2454376220703
2021-01-15,168.13462829589844,139.6697540283203
2021-01-19,172.51937866210938,138.23057556152344
2021-01-20,171.71766662597656,141.73423767089844
2021-01-21,172.40060424804688,140.55313110351562
2021-01-22,167.96636962890625,138.30999755859375
2021-01-25,162.91848754882812,136.52342224121094
2021-01-26,167.1844482421875,134.09170532226562
2021-01-27,161.36451721191406,130.0421600341797
2021-01-28,159.34536743164062,133.7145538330078
2021-01-29,158.20709228515625,132.59295654296875
2021-02-01,162.45327758789062,134.6971435546875
2021-02-02,166.52130126953125,138.54818725585938
2021-02-03,165.29396057128906,137.59535217285156
2021-02-04,163.16592407226562,139.58042907714844
2021-02-05,166.828125,144.02699279785156
2021-02-08,167.8574981689453,142.33969116210938
2021-02-09,171.19308471679688,140.7317657470703
2021-02-10,168.015869140625,141.3967742919922
2021-02-11,176.36964416503906,142.46871948242188
2021-02-12,175.27098083496094,141.05931091308594
2021-02-16,177.34951782226562,140.6523895263672
2021-02-17,174.69691467285156,142.9153594970703
2021-02-18,173.1924285888672,144.00714111328125
2021-02-19,176.20138549804688,140.9600830078125
2021-02-22,175.62730407714844,135.64999389648438
2021-02-23,175.26109313964844,135.11402893066406
2021-02-24,174.41976928710938,134.63760375976562
2021-02-25,175.7064971923828,134.52842712402344
2021-02-26,173.84568786621094,134.0460662841797
2021-03-01,175.7559814453125,136.9004364013672
2021-03-02,174.4989471435547,136.27386474609375
2021-03-03,172.69754028320312,133.5288848876953
2021-03-04,165.40283203125,131.32098388671875
2021-03-05,161.80992126464844,132.6238555908203
2021-03-08,164.2843780517578,133.8272705078125
2021-03-09,161.74063110351562,135.20968627929688
2021-03-10,171.3910369873047,136.8407440185547
2021-03-11,178.13145446777344,140.42115783691406
2021-03-12,178.27003479003906,139.6851806640625
2021-03-15,172.98458862304688,144.15074157714844
2021-03-16,169.8865509033203,143.8623046875
2021-03-17,170.3319549560547,144.03138732910156
2021-03-18,168.76809692382812,142.39036560058594
2021-03-19,166.44210815429688,136.74131774902344
2021-03-22,164.89805603027344,137.51705932617188
2021-03-23,165.18507385253906,136.37332153320312
2021-03-24,162.65122985839844,132.4348907470703
2021-03-25,154.1193084716797,127.93949127197266
2021-03-26,154.4756317138672,132.26580810546875
2021-03-29,154.70327758789062,132.76309204101562
2021-03-30,153.73329162597656,132.2260284423828
2021-03-31,155.406005859375,132.16636657714844
2021-04-01,159.57301330566406,131.8083038330078
2021-04-05,162.60174560546875,134.38421630859375
2021-04-06,161.2259521484375,136.41310119628906
2021-04-07,159.8897247314453,135.79647827148438
2021-04-08,163.04714965820312,132.95205688476562
2021-04-09,165.12570190429688,134.71240234375
2021-04-12,166.9963836669922,135.89593505859375
2021-04-13,166.54107666015625,132.8128204345703
2021-04-14,164.30416870117188,131.53977966308594
2021-04-15,164.94752502441406,132.94210815429688
2021-04-16,165.19497680664062,133.57862854003906
2021-04-19,165.2444610595703,131.84811401367188
2021-04-20,161.24574279785156,126.41783142089844
2021-04-21,162.68092346191406,129.19264221191406
2021-04-22,160.39453125,128.47654724121094
2021-04-23,159.71157836914062,129.48106384277344
2021-04-26,158.4347686767578,130.88339233398438
2021-04-27,157.75180053710938,131.39060974121094
2021-04-28,155.9207000732422,129.99822998046875
2021-04-29,156.94017028808594,132.5343475341797
2021-04-30,153.20867919921875,131.8978271484375
2021-05-03,156.2869110107422,132.30560302734375
2021-05-04,151.8724822998047,130.8336639404297
2021-05-05,155.26744079589844,131.4900665283203
2021-05-06,156.24732971191406,132.76309204101562
2021-05-07,168.1049346923828,137.05955505371094
2021-05-10,171.29205322265625,135.6572265625
2021-05-11,172.2323455810547,136.37332153320312
2021-05-12,171.97500610351562,132.66363525390625
2021-05-13,173.63999938964844,132.88243103027344
2021-05-14,176.25,135.18980407714844
2021-05-17,181.5399932861328,135.6671905517578
2021-05-18,179.10000610351562,134.82180786132812
2021-05-19,179.7100067138672,132.23597717285156
2021-05-20,182.6300048828125,132.54429626464844
2021-05-21,183.42999267578125,131.93760681152344
2021-05-24,186.67999267578125,133.32997131347656
2021-05-25,184.0,133.5885772705078
2021-05-26,181.60000610351562,136.1445770263672
2021-05-27,182.25999450683594,135.81637573242188
2021-05-28,183.3699951171875,135.9907684326172
2021-06-01,182.67999267578125,134.04747009277344
2021-06-02,182.17999267578125,133.70864868164062
2021-06-03,181.99000549316406,133.70864868164062
2021-06-04,181.14999389648438,133.28012084960938
2021-06-07,181.44000244140625,133.48939514160156
2021-06-08,180.4199981689453,132.89146423339844
2021-06-09,178.92999267578125,131.38665771484375
2021-06-10,179.0,130.5296173095703
2021-06-11,179.25,131.48631286621094
2021-06-14,178.6699981689453,130.90830993652344
2021-06-15,177.97000122070312,129.84197998046875
2021-06-16,176.3800048828125,129.95159912109375
2021-06-17,174.16000366210938,128.47669982910156
2021-06-18,171.22999572753906,127.96845245361328
2021-06-21,173.85000610351562,129.63270568847656
2021-06-22,174.22999572753906,132.02444458007812
2021-06-23,174.11000061035156,132.64231872558594
2021-06-24,175.2899932861328,133.14060974121094
2021-06-25,185.02000427246094,153.8192596435547
2021-06-28,184.97000122070312,151.83609008789062
2021-06-29,189.4499969482422,155.4137420654297
2021-06-30,186.77999877929688,153.95877075195312
2021-07-01,186.75,157.4567108154297
2021-07-02,187.69000244140625,159.1907196044922
2021-07-06,185.1699981689453,159.5594482421875
2021-07-07,188.30999755859375,159.60928344726562
2021-07-08,187.52000427246094,160.07765197753906
2021-07-09,189.2899932861328,160.44638061523438
2021-07-12,190.75999450683594,161.26358032226562
2021-07-13,189.49000549316406,161.03436279296875
2021-07-14,190.94000244140625,160.98451232910156
2021-07-15,186.57000732421875,161.13401794433594
2021-07-16,183.39999389648438,159.3003387451172
2021-07-19,180.6300048828125,157.3271484375
2021-07-20,181.2899932861328,159.1907196044922
2021-07-21,183.02000427246094,160.526123046875
2021-07-22,183.00999450683594,163.11715698242188
2021-07-23,187.00999450683594,165.7879638671875
2021-07-26,184.5,164.52230834960938
2021-07-27,183.52000427246094,164.0041046142578
2021-07-28,183.1199951171875,164.8910675048828
2021-07-29,183.36000061035156,166.41580200195312
2021-07-30,182.0500030517578,166.93399047851562
2021-08-02,188.16000366210938,168.16973876953125
2021-08-03,193.00999450683594,170.64120483398438
2021-08-04,198.67999267578125,171.31886291503906
2021-08-05,188.5,173.252197265625
2021-08-06,184.0,172.20579528808594
2021-08-09,184.02000427246094,171.17935180664062
2021-08-10,181.5,171.67764282226562
2021-08-11,180.75,170.68106079101562
2021-08-12,184.52999877929688,170.05322265625
2021-08-13,188.38999938964844,171.09962463378906
2021-08-16,185.3300018310547,171.76731872558594
2021-08-17,181.6300048828125,170.0731658935547
2021-08-18,178.9499969482422,168.22952270507812
2021-08-19,177.32000732421875,165.02059936523438
2021-08-20,177.16000366210938,167.21302795410156
2021-08-23,180.77000427246094,169.1363983154297
2021-08-24,179.30999755859375,169.39549255371094
2021-08-25,180.63999938964844,169.2559814453125
2021-08-26,178.82000732421875,166.3460235595703
2021-08-27,179.6699981689453,167.2793426513672
2021-08-30,178.32000732421875,167.72853088378906
2021-08-31,177.5,164.44444274902344
2021-09-01,178.52000427246094,164.26475524902344
2021-09-02,179.1199951171875,163.37635803222656
2021-09-03,177.22000122070312,162.99703979492188
2021-09-07,177.25999450683594,162.34820556640625
2021-09-08,175.89999389648438,160.4216766357422
2021-09-09,176.2100067138672,163.0469512939453
2021-09-10,176.22999572753906,163.29649353027344
2021-09-13,176.1300048828125,159.2338104248047
2021-09-14,173.13999938964844,158.47515869140625
2021-09-15,168.75,157.62669372558594
2021-09-16,168.4199981689453,157.3172607421875
2021-09-17,165.97000122070312,156.1393585205078
2021-09-20,164.6999969482422,153.9732666015625
2021-09-21,165.64999389648438,154.74188232421875
2021-09-22,166.66000366210938,157.15753173828125
2021-09-23,170.10000610351562,159.293701171875
2021-09-24,164.83999633789062,149.3216094970703
2021-09-27,162.6699981689453,147.77439880371094
2021-09-28,156.3000030517578,145.03932189941406
2021-09-29,157.10000610351562,145.75802612304688
2021-09-30,158.1199951171875,144.9694366455078
2021-10-01,158.61000061035156,146.79615783691406
2021-10-04,154.9600067138672,146.8760223388672
2021-10-05,152.8000030517578,149.19186401367188
2021-10-06,152.1300048828125,148.5330352783203
2021-10-07,153.9600067138672,151.57757568359375
2021-10-08,151.6300048828125,152.20643615722656
2021-10-11,150.57000732421875,150.0103759765625
2021-10-12,149.83999633789062,153.0748748779297
2021-10-13,153.11000061035156,156.01959228515625
2021-10-14,155.0,156.8580780029297
2021-10-15,159.58999633789062,157.72650146484375
2021-10-18,157.30999755859375,159.1439666748047
2021-10-19,156.8300018310547,157.536865234375
2021-10-20,156.72999572753906,158.1657257080078
2021-10-21,160.67999267578125,161.88902282714844
2021-10-22,161.6199951171875,163.1866912841797
2021-10-25,161.58999633789062,163.9253692626953
2021-10-26,162.2899932861328,163.4961395263672
2021-10-27,161.97999572753906,162.05873107910156
2021-10-28,165.6699981689453,164.16494750976562
2021-10-29,163.7100067138672,166.98985290527344
2021-11-01,165.61000061035156,166.03158569335938
2021-11-02,165.3800048828125,167.52890014648438
2021-11-03,170.0800018310547,172.19052124023438
2021-11-04,169.75,175.125244140625
2021-11-05,172.32000732421875,177.1915283203125
2021-11-08,170.33999633789062,171.54168701171875
2021-11-09,171.67999267578125,173.50816345214844
2021-11-10,162.05999755859375,167.95811462402344
2021-11-11,161.5399932861328,166.67044067382812
2021-11-12,161.0500030517578,168.78663635253906
2021-11-15,160.7899932861328,168.5470733642578
2021-11-16,161.82000732421875,171.521728515625
2021-11-17,161.4199981689453,171.431884765625
2021-11-18,161.41000366210938,171.04258728027344
2021-11-19,159.38999938964844,174.56625366210938
2021-11-22,156.47999572753906,173.92739868164062
2021-11-23,153.39999389648438,171.8411407470703
2021-11-24,151.0399932861328,171.7213592529297
2021-11-26,143.6699981689453,167.71856689453125
2021-11-29,144.0500030517578,169.5652313232422
2021-11-30,144.60000610351562,168.93637084960938
2021-12-01,145.0,166.4009246826172
2021-12-02,145.17999267578125,169.69500732421875
2021-12-03,141.72000122070312,170.24000549316406
2021-12-06,144.05999755859375,168.91000366210938
2021-12-07,149.1199951171875,171.2899932861328
2021-12-08,149.1999969482422,170.25
